

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 23:06:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   201  0095                     	;# 
   202  0096                     	;# 
   203  0097                     	;# 
   204  0098                     	;# 
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227                           
   228                           	psect	strings
   229  1000                     __pstrings:
   230  1000                     stringtab:
   231  1000                     __stringtab:
   232  1000                     stringcode:	
   233                           ;	String table - string pointers are 1 byte each
   234                           
   235  1000                     stringdir:
   236  1000  3010               	movlw	high stringdir
   237  1001  008A               	movwf	10
   238  1002  0804               	movf	4,w
   239  1003  0A84               	incf	4,f
   240  1004  0782               	addwf	2,f
   241  1005                     __stringbase:
   242  1005  3400               	retlw	0
   243  1006                     __end_of__stringtab:
   244  1006                     exp@coeff:
   245  1006  3400               	retlw	0
   246  1007  3400               	retlw	0
   247  1008  3480               	retlw	128
   248  1009  343F               	retlw	63
   249  100A  3418               	retlw	24
   250  100B  3472               	retlw	114
   251  100C  3431               	retlw	49
   252  100D  343F               	retlw	63
   253  100E  34F0               	retlw	240
   254  100F  34FD               	retlw	253
   255  1010  3475               	retlw	117
   256  1011  343E               	retlw	62
   257  1012  3447               	retlw	71
   258  1013  3458               	retlw	88
   259  1014  3463               	retlw	99
   260  1015  343D               	retlw	61
   261  1016  3458               	retlw	88
   262  1017  3495               	retlw	149
   263  1018  341D               	retlw	29
   264  1019  343C               	retlw	60
   265  101A  3482               	retlw	130
   266  101B  34C4               	retlw	196
   267  101C  34AE               	retlw	174
   268  101D  343A               	retlw	58
   269  101E  34A8               	retlw	168
   270  101F  3478               	retlw	120
   271  1020  3421               	retlw	33
   272  1021  3439               	retlw	57
   273  1022  34EF               	retlw	239
   274  1023  3493               	retlw	147
   275  1024  3480               	retlw	128
   276  1025  3437               	retlw	55
   277  1026  34A0               	retlw	160
   278  1027  3492               	retlw	146
   279  1028  34A7               	retlw	167
   280  1029  3435               	retlw	53
   281  102A  3446               	retlw	70
   282  102B  3456               	retlw	86
   283  102C  3415               	retlw	21
   284  102D  3434               	retlw	52
   285  102E                     __end_ofexp@coeff:
   286  102E                     log@coeff:
   287  102E  3400               	retlw	0
   288  102F  3400               	retlw	0
   289  1030  3400               	retlw	0
   290  1031  3400               	retlw	0
   291  1032  34C4               	retlw	196
   292  1033  34FF               	retlw	255
   293  1034  347F               	retlw	127
   294  1035  343F               	retlw	63
   295  1036  3480               	retlw	128
   296  1037  34EF               	retlw	239
   297  1038  34FF               	retlw	255
   298  1039  34BE               	retlw	190
   299  103A  3490               	retlw	144
   300  103B  34E1               	retlw	225
   301  103C  34A9               	retlw	169
   302  103D  343E               	retlw	62
   303  103E  34EC               	retlw	236
   304  103F  3482               	retlw	130
   305  1040  3476               	retlw	118
   306  1041  34BE               	retlw	190
   307  1042  3482               	retlw	130
   308  1043  34AD               	retlw	173
   309  1044  342B               	retlw	43
   310  1045  343E               	retlw	62
   311  1046  340E               	retlw	14
   312  1047  343C               	retlw	60
   313  1048  34C3               	retlw	195
   314  1049  34BD               	retlw	189
   315  104A  3487               	retlw	135
   316  104B  34D1               	retlw	209
   317  104C  3413               	retlw	19
   318  104D  343D               	retlw	61
   319  104E  3441               	retlw	65
   320  104F  3478               	retlw	120
   321  1050  34D3               	retlw	211
   322  1051  34BB               	retlw	187
   323  1052                     __end_oflog@coeff:
   324  0009                     _PORTEbits	set	9
   325  0005                     _PORTAbits	set	5
   326  0006                     _PORTBbits	set	6
   327  0005                     _PORTA	set	5
   328  0008                     _PORTD	set	8
   329  0007                     _PORTC	set	7
   330  0006                     _PORTB	set	6
   331  0009                     _PORTE	set	9
   332  0085                     _TRISA	set	133
   333  0088                     _TRISD	set	136
   334  0087                     _TRISC	set	135
   335  0086                     _TRISB	set	134
   336  0089                     _TRISE	set	137
   337  0189                     _ANSELH	set	393
   338  0188                     _ANSEL	set	392
   339                           
   340                           	psect	cinit
   341  07F3                     start_initialization:	
   342                           ; #config settings
   343                           
   344  07F3                     __initialization:
   345                           
   346                           ; Clear objects allocated to BANK1
   347  07F3  1383               	bcf	3,7	;select IRP bank0
   348  07F4  30D4               	movlw	low __pbssBANK1
   349  07F5  0084               	movwf	4
   350  07F6  30E6               	movlw	low (__pbssBANK1+18)
   351  07F7  160A  118A  2320  120A  118A  	fcall	clear_ram0
   352  07FC                     end_of_initialization:	
   353                           ;End of C runtime variable initialization code
   354                           
   355  07FC                     __end_of__initialization:
   356  07FC  0183               	clrf	3
   357  07FD  160A  118A  2B7D   	ljmp	_main	;jump to C main() function
   358                           
   359                           	psect	bssBANK1
   360  00D4                     __pbssBANK1:
   361  00D4                     _errno:
   362  00D4                     	ds	2
   363  00D6                     _i2:
   364  00D6                     	ds	2
   365  00D8                     _presionado2:
   366  00D8                     	ds	2
   367  00DA                     _released_ok2:
   368  00DA                     	ds	2
   369  00DC                     _pressed_ok2:
   370  00DC                     	ds	2
   371  00DE                     _i:
   372  00DE                     	ds	2
   373  00E0                     _presionado:
   374  00E0                     	ds	2
   375  00E2                     _released_ok:
   376  00E2                     	ds	2
   377  00E4                     _pressed_ok:
   378  00E4                     	ds	2
   379                           
   380                           	psect	clrtext
   381  1320                     clear_ram0:	
   382                           ;	Called with FSR containing the base address, and
   383                           ;	W with the last address+1
   384                           
   385  1320  0064               	clrwdt	;clear the watchdog before getting into this loop
   386  1321                     clrloop0:
   387  1321  0180               	clrf	0	;clear RAM location pointed to by FSR
   388  1322  0A84               	incf	4,f	;increment pointer
   389  1323  0604               	xorwf	4,w	;XOR with final address
   390  1324  1903               	btfsc	3,2	;have we reached the end yet?
   391  1325  3400               	retlw	0	;all done for this memory range, return
   392  1326  0604               	xorwf	4,w	;XOR again to restore value
   393  1327  2B21               	goto	clrloop0	;do the next byte
   394                           
   395                           	psect	cstackBANK1
   396  00A0                     __pcstackBANK1:
   397  00A0                     eval_poly@res:
   398                           
   399                           ; 4 bytes @ 0x0
   400  00A0                     	ds	4
   401  00A4                     ?_log:
   402  00A4                     ?_ldexp:	
   403                           ; 4 bytes @ 0x4
   404                           
   405  00A4                     ldexp@value:	
   406                           ; 4 bytes @ 0x4
   407                           
   408  00A4                     log@x:	
   409                           ; 4 bytes @ 0x4
   410                           
   411                           
   412                           ; 4 bytes @ 0x4
   413  00A4                     	ds	4
   414  00A8                     ldexp@newexp:
   415                           
   416                           ; 2 bytes @ 0x8
   417  00A8                     	ds	2
   418  00AA                     ?_exp:
   419  00AA                     exp@x:	
   420                           ; 4 bytes @ 0xA
   421                           
   422                           
   423                           ; 4 bytes @ 0xA
   424  00AA                     	ds	4
   425  00AE                     ??_exp:
   426                           
   427                           ; 1 bytes @ 0xE
   428  00AE                     	ds	1
   429  00AF                     _exp$859:
   430                           
   431                           ; 4 bytes @ 0xF
   432  00AF                     	ds	4
   433  00B3                     exp@exponent:
   434                           
   435                           ; 2 bytes @ 0x13
   436  00B3                     	ds	2
   437  00B5                     exp@sign:
   438                           
   439                           ; 1 bytes @ 0x15
   440  00B5                     	ds	1
   441  00B6                     ?_pow:
   442  00B6                     pow@x:	
   443                           ; 4 bytes @ 0x16
   444                           
   445                           
   446                           ; 4 bytes @ 0x16
   447  00B6                     	ds	4
   448  00BA                     pow@y:
   449                           
   450                           ; 4 bytes @ 0x1A
   451  00BA                     	ds	4
   452  00BE                     ??_pow:
   453                           
   454                           ; 1 bytes @ 0x1E
   455  00BE                     	ds	1
   456  00BF                     _pow$857:
   457                           
   458                           ; 4 bytes @ 0x1F
   459  00BF                     	ds	4
   460  00C3                     _pow$858:
   461                           
   462                           ; 4 bytes @ 0x23
   463  00C3                     	ds	4
   464  00C7                     pow@sign:
   465                           
   466                           ; 1 bytes @ 0x27
   467  00C7                     	ds	1
   468  00C8                     pow@yi:
   469                           
   470                           ; 4 bytes @ 0x28
   471  00C8                     	ds	4
   472  00CC                     _jugador_1$853:
   473  00CC                     _jugador_2$855:	
   474                           ; 4 bytes @ 0x2C
   475                           
   476                           
   477                           ; 4 bytes @ 0x2C
   478  00CC                     	ds	4
   479  00D0                     _jugador_1$854:
   480  00D0                     _jugador_2$856:	
   481                           ; 4 bytes @ 0x30
   482                           
   483                           
   484                           ; 4 bytes @ 0x30
   485  00D0                     	ds	4
   486                           
   487                           	psect	cstackCOMMON
   488  0070                     __pcstackCOMMON:
   489  0070                     ?___flge:
   490  0070                     ?_setup:	
   491                           ; 1 bit 
   492                           
   493  0070                     ??_setup:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_semaforo:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ??_semaforo:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_verde:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ??_verde:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_jugador_1:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_jugador_2:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_main:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?__Umul8_16:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?___flneg:	
   521                           ; 2 bytes @ 0x0
   522                           
   523  0070                     ?___fldiv:	
   524                           ; 4 bytes @ 0x0
   525                           
   526  0070                     ?___xxtofl:	
   527                           ; 4 bytes @ 0x0
   528                           
   529  0070                     __Umul8_16@multiplicand:	
   530                           ; 4 bytes @ 0x0
   531                           
   532  0070                     ___flge@ff1:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ___flneg@f1:	
   536                           ; 4 bytes @ 0x0
   537                           
   538  0070                     ___fldiv@a:	
   539                           ; 4 bytes @ 0x0
   540                           
   541  0070                     ___xxtofl@val:	
   542                           ; 4 bytes @ 0x0
   543                           
   544                           
   545                           ; 4 bytes @ 0x0
   546  0070                     	ds	2
   547  0072                     ??__Umul8_16:
   548                           
   549                           ; 1 bytes @ 0x2
   550  0072                     	ds	2
   551  0074                     ??___flneg:
   552  0074                     ??___xxtofl:	
   553                           ; 1 bytes @ 0x4
   554                           
   555  0074                     __Umul8_16@product:	
   556                           ; 1 bytes @ 0x4
   557                           
   558  0074                     ___flge@ff2:	
   559                           ; 2 bytes @ 0x4
   560                           
   561  0074                     ___fldiv@b:	
   562                           ; 4 bytes @ 0x4
   563                           
   564                           
   565                           ; 4 bytes @ 0x4
   566  0074                     	ds	2
   567  0076                     __Umul8_16@word_mpld:
   568                           
   569                           ; 2 bytes @ 0x6
   570  0076                     	ds	2
   571  0078                     ??___flge:
   572  0078                     ??___fldiv:	
   573                           ; 1 bytes @ 0x8
   574                           
   575  0078                     __Umul8_16@multiplier:	
   576                           ; 1 bytes @ 0x8
   577                           
   578  0078                     ___xxtofl@sign:	
   579                           ; 1 bytes @ 0x8
   580                           
   581                           
   582                           ; 1 bytes @ 0x8
   583  0078                     	ds	1
   584  0079                     ___xxtofl@exp:
   585                           
   586                           ; 1 bytes @ 0x9
   587  0079                     	ds	1
   588  007A                     ___xxtofl@arg:
   589                           
   590                           ; 4 bytes @ 0xA
   591  007A                     	ds	4
   592  007E                     ??_jugador_1:
   593  007E                     ??_jugador_2:	
   594                           ; 1 bytes @ 0xE
   595                           
   596  007E                     ??_main:	
   597                           ; 1 bytes @ 0xE
   598                           
   599  007E                     ??___flsub:	
   600                           ; 1 bytes @ 0xE
   601                           
   602                           
   603                           	psect	cstackBANK0
   604  0020                     __pcstackBANK0:	
   605                           ; 1 bytes @ 0xE
   606                           
   607  0020                     ?___fleq:
   608  0020                     ?___fltol:	
   609                           ; 1 bit 
   610                           
   611  0020                     ___fleq@ff1:	
   612                           ; 4 bytes @ 0x0
   613                           
   614  0020                     ___fltol@f1:	
   615                           ; 4 bytes @ 0x0
   616                           
   617  0020                     ___fldiv@rem:	
   618                           ; 4 bytes @ 0x0
   619                           
   620                           
   621                           ; 4 bytes @ 0x0
   622  0020                     	ds	4
   623  0024                     ??___fltol:
   624  0024                     ___fldiv@sign:	
   625                           ; 1 bytes @ 0x4
   626                           
   627  0024                     ___fleq@ff2:	
   628                           ; 1 bytes @ 0x4
   629                           
   630                           
   631                           ; 4 bytes @ 0x4
   632  0024                     	ds	1
   633  0025                     ___fldiv@new_exp:
   634                           
   635                           ; 2 bytes @ 0x5
   636  0025                     	ds	2
   637  0027                     ___fldiv@grs:
   638                           
   639                           ; 4 bytes @ 0x7
   640  0027                     	ds	1
   641  0028                     ??___fleq:
   642                           
   643                           ; 1 bytes @ 0x8
   644  0028                     	ds	1
   645  0029                     ___fltol@sign1:
   646                           
   647                           ; 1 bytes @ 0x9
   648  0029                     	ds	1
   649  002A                     ___fltol@exp1:
   650                           
   651                           ; 1 bytes @ 0xA
   652  002A                     	ds	1
   653  002B                     ___fldiv@bexp:
   654                           
   655                           ; 1 bytes @ 0xB
   656  002B                     	ds	1
   657  002C                     ?_frexp:
   658  002C                     ___fldiv@aexp:	
   659                           ; 4 bytes @ 0xC
   660                           
   661  002C                     frexp@value:	
   662                           ; 1 bytes @ 0xC
   663                           
   664                           
   665                           ; 4 bytes @ 0xC
   666  002C                     	ds	4
   667  0030                     frexp@eptr:
   668                           
   669                           ; 1 bytes @ 0x10
   670  0030                     	ds	1
   671  0031                     ??_frexp:
   672                           
   673                           ; 1 bytes @ 0x11
   674  0031                     	ds	2
   675  0033                     ?___flmul:
   676  0033                     ___flmul@b:	
   677                           ; 4 bytes @ 0x13
   678                           
   679                           
   680                           ; 4 bytes @ 0x13
   681  0033                     	ds	4
   682  0037                     ___flmul@a:
   683                           
   684                           ; 4 bytes @ 0x17
   685  0037                     	ds	4
   686  003B                     ??___flmul:
   687                           
   688                           ; 1 bytes @ 0x1B
   689  003B                     	ds	5
   690  0040                     ___flmul@sign:
   691                           
   692                           ; 1 bytes @ 0x20
   693  0040                     	ds	1
   694  0041                     ___flmul@aexp:
   695                           
   696                           ; 1 bytes @ 0x21
   697  0041                     	ds	1
   698  0042                     ___flmul@grs:
   699                           
   700                           ; 4 bytes @ 0x22
   701  0042                     	ds	4
   702  0046                     ___flmul@bexp:
   703                           
   704                           ; 1 bytes @ 0x26
   705  0046                     	ds	1
   706  0047                     ___flmul@prod:
   707                           
   708                           ; 4 bytes @ 0x27
   709  0047                     	ds	4
   710  004B                     ___flmul@temp:
   711                           
   712                           ; 2 bytes @ 0x2B
   713  004B                     	ds	2
   714  004D                     ?___fladd:
   715  004D                     ___fladd@b:	
   716                           ; 4 bytes @ 0x2D
   717                           
   718                           
   719                           ; 4 bytes @ 0x2D
   720  004D                     	ds	4
   721  0051                     ___fladd@a:
   722                           
   723                           ; 4 bytes @ 0x31
   724  0051                     	ds	4
   725  0055                     ??___fladd:
   726                           
   727                           ; 1 bytes @ 0x35
   728  0055                     	ds	8
   729  005D                     ___fladd@signs:
   730                           
   731                           ; 1 bytes @ 0x3D
   732  005D                     	ds	1
   733  005E                     ___fladd@aexp:
   734                           
   735                           ; 1 bytes @ 0x3E
   736  005E                     	ds	1
   737  005F                     ___fladd@bexp:
   738                           
   739                           ; 1 bytes @ 0x3F
   740  005F                     	ds	1
   741  0060                     ___fladd@grs:
   742                           
   743                           ; 1 bytes @ 0x40
   744  0060                     	ds	1
   745  0061                     ?_floor:
   746  0061                     ?_eval_poly:	
   747                           ; 4 bytes @ 0x41
   748                           
   749  0061                     ?___flsub:	
   750                           ; 4 bytes @ 0x41
   751                           
   752  0061                     ___flsub@a:	
   753                           ; 4 bytes @ 0x41
   754                           
   755  0061                     eval_poly@x:	
   756                           ; 4 bytes @ 0x41
   757                           
   758  0061                     floor@x:	
   759                           ; 4 bytes @ 0x41
   760                           
   761                           
   762                           ; 4 bytes @ 0x41
   763  0061                     	ds	4
   764  0065                     ??_floor:
   765  0065                     eval_poly@d:	
   766                           ; 1 bytes @ 0x45
   767                           
   768  0065                     ___flsub@b:	
   769                           ; 1 bytes @ 0x45
   770                           
   771                           
   772                           ; 4 bytes @ 0x45
   773  0065                     	ds	1
   774  0066                     eval_poly@n:
   775  0066                     floor@i:	
   776                           ; 2 bytes @ 0x46
   777                           
   778                           
   779                           ; 4 bytes @ 0x46
   780  0066                     	ds	2
   781  0068                     ??_eval_poly:
   782                           
   783                           ; 1 bytes @ 0x48
   784  0068                     	ds	2
   785  006A                     floor@expon:
   786                           
   787                           ; 2 bytes @ 0x4A
   788  006A                     	ds	3
   789  006D                     ??_log:
   790  006D                     ??_ldexp:	
   791                           ; 1 bytes @ 0x4D
   792                           
   793                           
   794                           ; 1 bytes @ 0x4D
   795  006D                     	ds	1
   796  006E                     log@exponent:
   797                           
   798                           ; 2 bytes @ 0x4E
   799  006E                     	ds	2
   800                           
   801                           	psect	maintext
   802  137D                     __pmaintext:	
   803 ;;
   804 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   805 ;;
   806 ;; *************** function _main *****************
   807 ;; Defined at:
   808 ;;		line 87 in file "Juego_Carrera.c"
   809 ;; Parameters:    Size  Location     Type
   810 ;;		None
   811 ;; Auto vars:     Size  Location     Type
   812 ;;		None
   813 ;; Return value:  Size  Location     Type
   814 ;;                  1    wreg      void 
   815 ;; Registers used:
   816 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   817 ;; Tracked objects:
   818 ;;		On entry : B00/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         0       0       0       0       0
   823 ;;      Locals:         0       0       0       0       0
