

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 00:38:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    94  001A                     	;# 
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378  001A                     _RCREG	set	26
   379  0018                     _RCSTAbits	set	24
   380  0019                     _TXREG	set	25
   381  0018                     _RCSTA	set	24
   382  0013                     _SSPBUF	set	19
   383  0014                     _SSPCON	set	20
   384  00C4                     _CREN	set	196
   385  0065                     _RCIF	set	101
   386  0064                     _TXIF	set	100
   387  0063                     _SSPIF	set	99
   388  0098                     _TXSTA	set	152
   389  0099                     _SPBRG	set	153
   390  0094                     _SSPSTATbits	set	148
   391  0091                     _SSPCON2bits	set	145
   392  0093                     _SSPADD	set	147
   393  0091                     _SSPCON2	set	145
   394  0094                     _SSPSTAT	set	148
   395  008F                     _OSCCON	set	143
   396  043F                     _TRISC7	set	1087
   397  043E                     _TRISC6	set	1086
   398  048A                     _PEN	set	1162
   399  048B                     _RCEN	set	1163
   400  048C                     _ACKEN	set	1164
   401  048D                     _ACKDT	set	1165
   402  0489                     _RSEN	set	1161
   403  048E                     _ACKSTAT	set	1166
   404  0463                     _SSPIE	set	1123
   405  0431                     _TRISB1	set	1073
   406  0430                     _TRISB0	set	1072
   407                           
   408                           	psect	cinit
   409  07FC                     start_initialization:	
   410                           ; #config settings
   411                           
   412  07FC                     __initialization:
   413  07FC                     end_of_initialization:	
   414                           ;End of C runtime variable initialization code
   415                           
   416  07FC                     __end_of__initialization:
   417  07FC  0183               	clrf	3
   418  07FD  120A  118A  2BE4   	ljmp	_main	;jump to C main() function
   419                           
   420                           	psect	cstackBANK1
   421  00A0                     __pcstackBANK1:
   422  00A0                     	ds	8
   423  00A8                     main@Ax:
   424                           
   425                           ; 2 bytes @ 0x8
   426  00A8                     	ds	2
   427  00AA                     main@Ay:
   428                           
   429                           ; 2 bytes @ 0xA
   430  00AA                     	ds	2
   431  00AC                     main@Az:
   432                           
   433                           ; 2 bytes @ 0xC
   434  00AC                     	ds	2
   435  00AE                     main@Ax1:
   436                           
   437                           ; 1 bytes @ 0xE
   438  00AE                     	ds	1
   439  00AF                     main@Ay1:
   440                           
   441                           ; 1 bytes @ 0xF
   442  00AF                     	ds	1
   443  00B0                     main@Az1:
   444                           
   445                           ; 1 bytes @ 0x10
   446  00B0                     	ds	1
   447  00B1                     main@decimal:
   448                           
   449                           ; 1 bytes @ 0x11
   450  00B1                     	ds	1
   451  00B2                     main@entero:
   452                           
   453                           ; 1 bytes @ 0x12
   454  00B2                     	ds	1
   455  00B3                     main@unidad:
   456                           
   457                           ; 1 bytes @ 0x13
   458  00B3                     	ds	1
   459  00B4                     main@residuo2:
   460                           
   461                           ; 1 bytes @ 0x14
   462  00B4                     	ds	1
   463  00B5                     main@decena:
   464                           
   465                           ; 1 bytes @ 0x15
   466  00B5                     	ds	1
   467  00B6                     main@residuo0:
   468                           
   469                           ; 1 bytes @ 0x16
   470  00B6                     	ds	1
   471  00B7                     main@residuo1:
   472                           
   473                           ; 1 bytes @ 0x17
   474  00B7                     	ds	1
   475                           
   476                           	psect	cstackCOMMON
   477  0070                     __pcstackCOMMON:
   478  0070                     ?_I2C_Init:
   479  0070                     ??_I2C_Init:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_MPU6050_Init:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_MPU_Start_Loc:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_I2C_Read:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ??_I2C_Read:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_I2C_Stop:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ??_I2C_Stop:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_USART_TxChar:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ??_USART_TxChar:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_MSdelay:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_I2C_Start_Wait:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_I2C_Write:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ??_I2C_Write:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_I2C_Repeated_Start:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_I2C_Ready:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ??_I2C_Ready:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_main:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_I2C_Ack:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ??_I2C_Ack:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_I2C_Nack:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ??_I2C_Nack:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?___awdiv:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?___awmod:	
   546                           ; 2 bytes @ 0x0
   547                           
   548  0070                     ?___xxtofl:	
   549                           ; 2 bytes @ 0x0
   550                           
   551  0070                     I2C_Write@data:	
   552                           ; 4 bytes @ 0x0
   553                           
   554  0070                     USART_TxChar@data:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     MSdelay@val:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ___awdiv@divisor:	
   561                           ; 2 bytes @ 0x0
   562                           
   563  0070                     ___awmod@divisor:	
   564                           ; 2 bytes @ 0x0
   565                           
   566  0070                     ___xxtofl@val:	
   567                           ; 2 bytes @ 0x0
   568                           
   569                           
   570                           ; 4 bytes @ 0x0
   571  0070                     	ds	1
   572  0071                     ??_I2C_Start_Wait:
   573  0071                     ??_I2C_Repeated_Start:	
   574                           ; 1 bytes @ 0x1
   575                           
   576  0071                     I2C_Start_Wait@slave_write_address:	
   577                           ; 1 bytes @ 0x1
   578                           
   579  0071                     I2C_Repeated_Start@slave_read_address:	
   580                           ; 1 bytes @ 0x1
   581                           
   582  0071                     I2C_Read@flag:	
   583                           ; 1 bytes @ 0x1
   584                           
   585                           
   586                           ; 1 bytes @ 0x1
   587  0071                     	ds	1
   588  0072                     ??_MSdelay:
   589  0072                     I2C_Read@buffer:	
   590                           ; 1 bytes @ 0x2
   591                           
   592  0072                     MSdelay@i:	
   593                           ; 1 bytes @ 0x2
   594                           
   595  0072                     ___awdiv@dividend:	
   596                           ; 2 bytes @ 0x2
   597                           
   598  0072                     ___awmod@dividend:	
   599                           ; 2 bytes @ 0x2
   600                           
   601                           
   602                           ; 2 bytes @ 0x2
   603  0072                     	ds	1
   604  0073                     ??_MPU_Start_Loc:
   605                           
   606                           ; 1 bytes @ 0x3
   607  0073                     	ds	1
   608  0074                     ??___awdiv:
   609  0074                     ??___awmod:	
   610                           ; 1 bytes @ 0x4
   611                           
   612  0074                     ??___xxtofl:	
   613                           ; 1 bytes @ 0x4
   614                           
   615  0074                     MSdelay@j:	
   616                           ; 1 bytes @ 0x4
   617                           
   618                           
   619                           ; 2 bytes @ 0x4
   620  0074                     	ds	1
   621  0075                     ___awdiv@counter:
   622  0075                     ___awmod@counter:	
   623                           ; 1 bytes @ 0x5
   624                           
   625                           
   626                           ; 1 bytes @ 0x5
   627  0075                     	ds	1
   628  0076                     ??_MPU6050_Init:
   629  0076                     ___awdiv@sign:	
   630                           ; 1 bytes @ 0x6
   631                           
   632  0076                     ___awmod@sign:	
   633                           ; 1 bytes @ 0x6
   634                           
   635                           
   636                           ; 1 bytes @ 0x6
   637  0076                     	ds	1
   638  0077                     ___awdiv@quotient:
   639                           
   640                           ; 2 bytes @ 0x7
   641  0077                     	ds	1
   642  0078                     ___xxtofl@sign:
   643                           
   644                           ; 1 bytes @ 0x8
   645  0078                     	ds	1
   646  0079                     ___xxtofl@exp:
   647                           
   648                           ; 1 bytes @ 0x9
   649  0079                     	ds	1
   650  007A                     ___xxtofl@arg:
   651                           
   652                           ; 4 bytes @ 0xA
   653  007A                     	ds	4
   654  007E                     ??_USART_Init:
   655                           
   656                           	psect	cstackBANK0
   657  0020                     __pcstackBANK0:	
   658                           ; 1 bytes @ 0xE
   659                           
   660  0020                     ?___fldiv:
   661  0020                     ___fldiv@a:	
   662                           ; 4 bytes @ 0x0
   663                           
   664                           
   665                           ; 4 bytes @ 0x0
   666  0020                     	ds	4
   667  0024                     ___fldiv@b:
   668                           
   669                           ; 4 bytes @ 0x4
   670  0024                     	ds	4
   671  0028                     ??___fldiv:
   672                           
   673                           ; 1 bytes @ 0x8
   674  0028                     	ds	5
   675  002D                     ___fldiv@rem:
   676                           
   677                           ; 4 bytes @ 0xD
   678  002D                     	ds	4
   679  0031                     ___fldiv@sign:
   680                           
   681                           ; 1 bytes @ 0x11
   682  0031                     	ds	1
   683  0032                     ___fldiv@new_exp:
   684                           
   685                           ; 2 bytes @ 0x12
   686  0032                     	ds	2
   687  0034                     ___fldiv@grs:
   688                           
   689                           ; 4 bytes @ 0x14
   690  0034                     	ds	4
   691  0038                     ___fldiv@bexp:
   692                           
   693                           ; 1 bytes @ 0x18
   694  0038                     	ds	1
   695  0039                     ___fldiv@aexp:
   696                           
   697                           ; 1 bytes @ 0x19
   698  0039                     	ds	1
   699  003A                     ?___fladd:
   700  003A                     ___fladd@b:	
   701                           ; 4 bytes @ 0x1A
   702                           
   703                           
   704                           ; 4 bytes @ 0x1A
   705  003A                     	ds	4
   706  003E                     ___fladd@a:
   707                           
   708                           ; 4 bytes @ 0x1E
   709  003E                     	ds	4
   710  0042                     ??___fladd:
   711                           
   712                           ; 1 bytes @ 0x22
   713  0042                     	ds	8
   714  004A                     ___fladd@signs:
   715                           
   716                           ; 1 bytes @ 0x2A
   717  004A                     	ds	1
   718  004B                     ___fladd@aexp:
   719                           
   720                           ; 1 bytes @ 0x2B
   721  004B                     	ds	1
   722  004C                     ___fladd@bexp:
   723                           
   724                           ; 1 bytes @ 0x2C
   725  004C                     	ds	1
   726  004D                     ___fladd@grs:
   727                           
   728                           ; 1 bytes @ 0x2D
   729  004D                     	ds	1
   730  004E                     ?___fltol:
   731  004E                     ___fltol@f1:	
   732                           ; 4 bytes @ 0x2E
   733                           
   734                           
   735                           ; 4 bytes @ 0x2E
   736  004E                     	ds	4
   737  0052                     ??___fltol:
   738                           
   739                           ; 1 bytes @ 0x32
   740  0052                     	ds	5
   741  0057                     ___fltol@sign1:
   742                           
   743                           ; 1 bytes @ 0x37
   744  0057                     	ds	1
   745  0058                     ___fltol@exp1:
   746                           
   747                           ; 1 bytes @ 0x38
   748  0058                     	ds	1
   749  0059                     ?_USART_Init:
   750  0059                     USART_Init@baud_rate:	
   751                           ; 1 bytes @ 0x39
   752                           
   753                           
   754                           ; 4 bytes @ 0x39
   755  0059                     	ds	4
   756  005D                     ??_main:
   757                           
   758                           ; 1 bytes @ 0x3D
   759  005D                     	ds	4
   760                           
   761                           	psect	maintext
   762  03E4                     __pmaintext:	
   763 ;;
   764 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   765 ;;
   766 ;; *************** function _main *****************
   767 ;; Defined at:
   768 ;;		line 39 in file "PIC_MPU-6050.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;  residuo1        1   23[BANK1 ] unsigned char 
   773 ;;  residuo0        1   22[BANK1 ] unsigned char 
   774 ;;  decena          1   21[BANK1 ] unsigned char 
   775 ;;  residuo2        1   20[BANK1 ] unsigned char 
   776 ;;  unidad          1   19[BANK1 ] unsigned char 
   777 ;;  entero          1   18[BANK1 ] unsigned char 
   778 ;;  decimal         1   17[BANK1 ] unsigned char 
   779 ;;  Az1             1   16[BANK1 ] unsigned char 
   780 ;;  Ay1             1   15[BANK1 ] unsigned char 
   781 ;;  Ax1             1   14[BANK1 ] unsigned char 
   782 ;;  Az              2   12[BANK1 ] int 
   783 ;;  Ay              2   10[BANK1 ] int 
   784 ;;  Ax              2    8[BANK1 ] int 
   785 ;;  Gz              2    0        int 
   786 ;;  Gy              2    0        int 
   787 ;;  Gx              2    0        int 
   788 ;;  T               2    0        int 
   789 ;; Return value:  Size  Location     Type
   790 ;;                  1    wreg      void 
   791 ;; Registers used:
   792 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   793 ;; Tracked objects:
   794 ;;		On entry : B00/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   798 ;;      Params:         0       0       0       0       0
   799 ;;      Locals:         0       0      24       0       0
   800 ;;      Temps:          0       4       0       0       0
   801 ;;      Totals:         0       4      24       0       0
   802 ;;Total ram usage:       28 bytes
   803 ;; Hardware stack levels required when called:    4
   804 ;; This function calls:
   805 ;;		_I2C_Init
   806 ;;		_I2C_Read
   807 ;;		_I2C_Stop
   808 ;;		_MPU6050_Init
   809 ;;		_MPU_Start_Loc
   810 ;;		_USART_Init
   811 ;;		_USART_TxChar
   812 ;;		___awdiv
   813 ;;		___awmod
   814 ;; This function is called by:
   815 ;;		Startup code after reset
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819                           
   820                           ;psect for function _main
   821  03E4                     _main:
   822  03E4                     l2156:	
   823                           ;incstack = 0
   824                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   825                           
   826                           
   827                           ;PIC_MPU-6050.c: 42:  int Ax,Ay,Az,T,Gx,Gy,Gz;;PIC_MPU-6050.c: 43:     OSCCON = 0x72;
   828  03E4  3072               	movlw	114
   829  03E5  1683               	bsf	3,5	;RP0=1, select bank1
   830  03E6  1303               	bcf	3,6	;RP1=0, select bank1
   831  03E7  008F               	movwf	15	;volatile
   832  03E8                     l2158:
   833                           
   834                           ;PIC_MPU-6050.c: 44:     I2C_Init();
   835  03E8  120A  158A  23D9  120A  118A  	fcall	_I2C_Init
   836  03ED                     l2160:
   837                           
   838                           ;PIC_MPU-6050.c: 45:  MPU6050_Init();
   839  03ED  120A  118A  2025  120A  118A  	fcall	_MPU6050_Init
   840  03F2                     l2162:
   841                           
   842                           ;PIC_MPU-6050.c: 46:  USART_Init(9600);
   843  03F2  3000               	movlw	0
   844  03F3  1283               	bcf	3,5	;RP0=0, select bank0
   845  03F4  1303               	bcf	3,6	;RP1=0, select bank0
