

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 23:37:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  0013                     _SSPBUF	set	19
   372  0014                     _SSPCONbits	set	20
   373  001F                     _ADCON0bits	set	31
   374  0009                     _PORTE	set	9
   375  0008                     _PORTD	set	8
   376  0007                     _PORTC	set	7
   377  0006                     _PORTB	set	6
   378  0005                     _PORTAbits	set	5
   379  0005                     _PORTA	set	5
   380  001E                     _ADRESH	set	30
   381  0001                     _TMR0	set	1
   382  000B                     _INTCONbits	set	11
   383  0063                     _SSPIF	set	99
   384  0094                     _SSPSTATbits	set	148
   385  009F                     _ADCON1bits	set	159
   386  0081                     _OPTION_REGbits	set	129
   387  008F                     _OSCCONbits	set	143
   388  0096                     _IOCB	set	150
   389  0089                     _TRISE	set	137
   390  0088                     _TRISD	set	136
   391  0087                     _TRISCbits	set	135
   392  0087                     _TRISC	set	135
   393  0086                     _TRISB	set	134
   394  0085                     _TRISAbits	set	133
   395  0085                     _TRISA	set	133
   396  0189                     _ANSELH	set	393
   397  0188                     _ANSELbits	set	392
   398  0188                     _ANSEL	set	392
   399                           
   400                           	psect	cinit
   401  000F                     start_initialization:	
   402                           ; #config settings
   403                           
   404  000F                     __initialization:
   405                           
   406                           ; Clear objects allocated to COMMON
   407  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   408  0010                     end_of_initialization:	
   409                           ;End of C runtime variable initialization code
   410                           
   411  0010                     __end_of__initialization:
   412  0010  0183               	clrf	3
   413  0011  120A  118A  2940   	ljmp	_main	;jump to C main() function
   414                           
   415                           	psect	bssCOMMON
   416  0079                     __pbssCOMMON:
   417  0079                     _dato_maestro:
   418  0079                     	ds	1
   419                           
   420                           	psect	cstackCOMMON
   421  0070                     __pcstackCOMMON:
   422  0070                     ?_adc_conversion:
   423  0070                     ??_adc_conversion:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_setup:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_osc_config:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_interrup_config:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_tmr0_config:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_adc_config:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_SPI_config:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_SPI_Recibir:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_SPI_Enviar:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_initADC:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_ISR:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_main:	
   457                           ; 1 bytes @ 0x0
   458                           
   459                           
   460                           ; 1 bytes @ 0x0
   461  0070                     	ds	2
   462  0072                     ??_ISR:
   463                           
   464                           ; 1 bytes @ 0x2
   465  0072                     	ds	2
   466  0074                     ??_setup:
   467  0074                     ??_osc_config:	
   468                           ; 1 bytes @ 0x4
   469                           
   470  0074                     ??_interrup_config:	
   471                           ; 1 bytes @ 0x4
   472                           
   473  0074                     ??_tmr0_config:	
   474                           ; 1 bytes @ 0x4
   475                           
   476  0074                     ??_SPI_Recibir:	
   477                           ; 1 bytes @ 0x4
   478                           
   479  0074                     ??_SPI_Enviar:	
   480                           ; 1 bytes @ 0x4
   481                           
   482  0074                     ??_initADC:	
   483                           ; 1 bytes @ 0x4
   484                           
   485  0074                     ?_SPI_Esclavo_Init:	
   486                           ; 1 bytes @ 0x4
   487                           
   488  0074                     SPI_Esclavo_Init@SCK:	
   489                           ; 1 bytes @ 0x4
   490                           
   491  0074                     SPI_Enviar@valor:	
   492                           ; 1 bytes @ 0x4
   493                           
   494                           
   495                           ; 1 bytes @ 0x4
   496  0074                     	ds	1
   497  0075                     ??_SPI_Esclavo_Init:
   498                           
   499                           ; 1 bytes @ 0x5
   500  0075                     	ds	1
   501  0076                     initADC@CHS:
   502                           
   503                           ; 1 bytes @ 0x6
   504  0076                     	ds	1
   505  0077                     ??_adc_config:
   506  0077                     SPI_Esclavo_Init@port_mode:	
   507                           ; 1 bytes @ 0x7
   508                           
   509                           
   510                           ; 1 bytes @ 0x7
   511  0077                     	ds	1
   512  0078                     ??_SPI_config:
   513                           
   514                           ; 1 bytes @ 0x8
   515  0078                     	ds	1
   516                           
   517                           	psect	cstackBANK0
   518  0020                     __pcstackBANK0:
   519  0020                     ??_main:
   520                           
   521                           ; 1 bytes @ 0x0
   522  0020                     	ds	1
   523                           
   524                           	psect	maintext
   525  0140                     __pmaintext:	
   526 ;;
   527 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   528 ;;
   529 ;; *************** function _main *****************
   530 ;; Defined at:
   531 ;;		line 76 in file "SLAVE_POT_SPI.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;		None
   534 ;; Auto vars:     Size  Location     Type
   535 ;;		None
   536 ;; Return value:  Size  Location     Type
   537 ;;                  1    wreg      void 
   538 ;; Registers used:
   539 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   540 ;; Tracked objects:
   541 ;;		On entry : B00/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   545 ;;      Params:         0       0       0       0       0
   546 ;;      Locals:         0       0       0       0       0
   547 ;;      Temps:          0       1       0       0       0
   548 ;;      Totals:         0       1       0       0       0
   549 ;;Total ram usage:        1 bytes
   550 ;; Hardware stack levels required when called:    4
   551 ;; This function calls:
   552 ;;		_SPI_Enviar
   553 ;;		_SPI_Recibir
   554 ;;		_SPI_config
   555 ;;		_adc_config
   556 ;;		_interrup_config
   557 ;;		_osc_config
   558 ;;		_setup
   559 ;;		_tmr0_config
   560 ;; This function is called by:
   561 ;;		Startup code after reset
   562 ;; This function uses a non-reentrant model
   563 ;;
   564                           
   565                           
   566                           ;psect for function _main
   567  0140                     _main:
   568  0140                     l1051:	
   569                           ;incstack = 0
   570                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   571                           
   572                           
   573                           ;SLAVE_POT_SPI.c: 78:     PORTC = 0;
   574  0140  120A  118A  217B  120A  118A  	fcall	_setup
   575                           
   576                           ;SLAVE_POT_SPI.c: 79:     TRISCbits.TRISC3 = 1;
   577  0145  120A  118A  2203  120A  118A  	fcall	_osc_config
   578                           
   579                           ;SLAVE_POT_SPI.c: 80:     TRISCbits.TRISC4 = 1;
   580  014A  120A  118A  21EC  120A  118A  	fcall	_interrup_config
   581  014F                     l1053:
   582                           
   583                           ;SLAVE_POT_SPI.c: 81:     TRISCbits.TRISC5 = 0;
   584  014F  120A  118A  21DF  120A  118A  	fcall	_tmr0_config
   585  0154                     l1055:
   586                           
   587                           ;SLAVE_POT_SPI.c: 82:     TRISD = 0;
   588  0154  120A  118A  220D  120A  118A  	fcall	_adc_config
   589  0159                     l1057:
   590                           
   591                           ;SLAVE_POT_SPI.c: 83:     PORTD = 0;
   592  0159  120A  118A  21F8  120A  118A  	fcall	_SPI_config
   593  015E                     l1059:
   594                           
   595                           ;SLAVE_POT_SPI.c: 86: };SLAVE_POT_SPI.c: 87: 
   596  015E  1283               	bcf	3,5	;RP0=0, select bank0
   597  015F  1303               	bcf	3,6	;RP1=0, select bank0
   598  0160  1D8C               	btfss	12,3	;volatile
   599  0161  2963               	goto	u51
   600  0162  2964               	goto	u50
   601  0163                     u51:
   602  0163  295E               	goto	l1059
   603  0164                     u50:
   604  0164                     l1061:
   605                           
   606                           ;SLAVE_POT_SPI.c: 88: void interrup_config (void);SLAVE_POT_SPI.c: 89: {
   607  0164  120A  118A  221A  120A  118A  	fcall	_SPI_Recibir
   608  0169  1283               	bcf	3,5	;RP0=0, select bank0
   609  016A  1303               	bcf	3,6	;RP1=0, select bank0
   610  016B  00A0               	movwf	??_main
   611  016C  0820               	movf	??_main,w
   612  016D  00F9               	movwf	_dato_maestro
   613  016E                     l1063:
   614                           
   615                           ;SLAVE_POT_SPI.c: 90:     INTCONbits.GIE = 1;
   616  016E  081E               	movf	30,w	;volatile
   617  016F  120A  118A  2214  120A  118A  	fcall	_SPI_Enviar
   618  0174                     l1065:
   619                           
   620                           ;SLAVE_POT_SPI.c: 91:     INTCONbits.PEIE = 1;
   621  0174  1283               	bcf	3,5	;RP0=0, select bank0
   622  0175  1303               	bcf	3,6	;RP1=0, select bank0
   623  0176  118C               	bcf	12,3	;volatile
   624  0177  295E               	goto	l1059
   625  0178  120A  118A  280C   	ljmp	start
   626  017B                     __end_of_main:
   627                           
   628                           	psect	text1
   629  01DF                     __ptext1:	
   630 ;; *************** function _tmr0_config *****************
   631 ;; Defined at:
   632 ;;		line 149 in file "SLAVE_POT_SPI.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;		None
   635 ;; Auto vars:     Size  Location     Type
   636 ;;		None
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       0       0       0       0
   647 ;;      Locals:         0       0       0       0       0
   648 ;;      Temps:          0       0       0       0       0
   649 ;;      Totals:         0       0       0       0       0
   650 ;;Total ram usage:        0 bytes
   651 ;; Hardware stack levels used:    1
   652 ;; Hardware stack levels required when called:    2
   653 ;; This function calls:
   654 ;;		Nothing
   655 ;; This function is called by:
   656 ;;		_main
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _tmr0_config
   662  01DF                     _tmr0_config:
   663  01DF                     l839:	
   664                           ;incstack = 0
   665                           ; Regs used in _tmr0_config: [wreg]
   666                           
   667                           
   668                           ;SLAVE_POT_SPI.c: 151: }
   669  01DF  1683               	bsf	3,5	;RP0=1, select bank1
   670  01E0  1303               	bcf	3,6	;RP1=0, select bank1
   671  01E1  1781               	bsf	1,7	;volatile
   672  01E2  1281               	bcf	1,5	;volatile
   673  01E3  1181               	bcf	1,3	;volatile
   674  01E4  1101               	bcf	1,2	;volatile
   675  01E5  1481               	bsf	1,1	;volatile
   676  01E6  1001               	bcf	1,0	;volatile
   677  01E7                     l841:
   678  01E7  3064               	movlw	100
   679  01E8  1283               	bcf	3,5	;RP0=0, select bank0
   680  01E9  1303               	bcf	3,6	;RP1=0, select bank0
   681  01EA  0081               	movwf	1	;volatile
   682  01EB                     l101:
   683  01EB  0008               	return
   684  01EC                     __end_of_tmr0_config:
   685                           
   686                           	psect	text2
   687  017B                     __ptext2:	
   688 ;; *************** function _setup *****************
   689 ;; Defined at:
   690 ;;		line 100 in file "SLAVE_POT_SPI.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;		None
   693 ;; Auto vars:     Size  Location     Type
   694 ;;		None
   695 ;; Return value:  Size  Location     Type
   696 ;;                  1    wreg      void 
   697 ;; Registers used:
   698 ;;		status,2
   699 ;; Tracked objects:
   700 ;;		On entry : 0/0
   701 ;;		On exit  : 0/0
   702 ;;		Unchanged: 0/0
   703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   704 ;;      Params:         0       0       0       0       0
   705 ;;      Locals:         0       0       0       0       0
   706 ;;      Temps:          0       0       0       0       0
   707 ;;      Totals:         0       0       0       0       0
   708 ;;Total ram usage:        0 bytes
   709 ;; Hardware stack levels used:    1
   710 ;; Hardware stack levels required when called:    2
   711 ;; This function calls:
   712 ;;		Nothing
   713 ;; This function is called by:
   714 ;;		_main
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718                           
   719                           ;psect for function _setup
   720  017B                     _setup:
   721  017B                     l815:	
   722                           ;incstack = 0
   723                           ; Regs used in _setup: [status,2]
   724                           
   725                           
   726                           ;SLAVE_POT_SPI.c: 102: {
   727  017B  1683               	bsf	3,5	;RP0=1, select bank3
   728  017C  1703               	bsf	3,6	;RP1=1, select bank3
   729  017D  0188               	clrf	8	;volatile
   730                           
   731                           ;SLAVE_POT_SPI.c: 103:     OSCCONbits.IRCF2 = 1;
   732  017E  1683               	bsf	3,5	;RP0=1, select bank1
   733  017F  1303               	bcf	3,6	;RP1=0, select bank1
   734  0180  0185               	clrf	5	;volatile
   735                           
   736                           ;SLAVE_POT_SPI.c: 104:     OSCCONbits.IRCF1 = 1;
   737  0181  1283               	bcf	3,5	;RP0=0, select bank0
   738  0182  1303               	bcf	3,6	;RP1=0, select bank0
   739  0183  0185               	clrf	5	;volatile
   740  0184                     l817:
   741                           
   742                           ;SLAVE_POT_SPI.c: 105:     OSCCONbits.IRCF0 = 0;
   743  0184  1683               	bsf	3,5	;RP0=1, select bank1
   744  0185  1303               	bcf	3,6	;RP1=0, select bank1
   745  0186  1405               	bsf	5,0	;volatile
   746  0187                     l819:
   747                           
   748                           ;SLAVE_POT_SPI.c: 106:     OSCCONbits.OSTS = 0;
   749  0187  1683               	bsf	3,5	;RP0=1, select bank3
   750  0188  1703               	bsf	3,6	;RP1=1, select bank3
   751  0189  1408               	bsf	8,0	;volatile
   752  018A                     l821:
   753                           
   754                           ;SLAVE_POT_SPI.c: 107:     OSCCONbits.HTS = 0;
   755  018A  1683               	bsf	3,5	;RP0=1, select bank1
   756  018B  1303               	bcf	3,6	;RP1=0, select bank1
   757  018C  1685               	bsf	5,5	;volatile
   758  018D                     l823:
   759                           
   760                           ;SLAVE_POT_SPI.c: 108:     OSCCONbits.LTS = 1;
   761  018D  1683               	bsf	3,5	;RP0=1, select bank3
   762  018E  1703               	bsf	3,6	;RP1=1, select bank3
   763  018F  1288               	bcf	8,5	;volatile
   764  0190                     l825:
   765                           
   766                           ;SLAVE_POT_SPI.c: 109:     OSCCONbits.SCS = 0;
   767  0190  1283               	bcf	3,5	;RP0=0, select bank0
   768  0191  1303               	bcf	3,6	;RP1=0, select bank0
   769  0192  1685               	bsf	5,5	;volatile
   770                           
   771                           ;SLAVE_POT_SPI.c: 111: 
   772  0193  1683               	bsf	3,5	;RP0=1, select bank3
   773  0194  1703               	bsf	3,6	;RP1=1, select bank3
   774  0195  0189               	clrf	9	;volatile
   775                           
   776                           ;SLAVE_POT_SPI.c: 112: void tmr0_config (void)
   777  0196  1683               	bsf	3,5	;RP0=1, select bank1
   778  0197  1303               	bcf	3,6	;RP1=0, select bank1
   779  0198  0186               	clrf	6	;volatile
   780                           
   781                           ;SLAVE_POT_SPI.c: 113: {
   782  0199  1283               	bcf	3,5	;RP0=0, select bank0
   783  019A  1303               	bcf	3,6	;RP1=0, select bank0
   784  019B  0186               	clrf	6	;volatile
   785                           
   786                           ;SLAVE_POT_SPI.c: 114:     OPTION_REGbits.nRBPU = 1;
   787  019C  1683               	bsf	3,5	;RP0=1, select bank1
   788  019D  1303               	bcf	3,6	;RP1=0, select bank1
   789  019E  0187               	clrf	7	;volatile
   790                           
   791                           ;SLAVE_POT_SPI.c: 115:     OPTION_REGbits.T0CS = 0;
   792  019F  1283               	bcf	3,5	;RP0=0, select bank0
   793  01A0  1303               	bcf	3,6	;RP1=0, select bank0
   794  01A1  0187               	clrf	7	;volatile
   795  01A2                     l827:
   796                           
