

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 19:39:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_Lcd_Write_Char:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_virtual_display1:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_virtual_display2:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_virtual_display3:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_escribir_char:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_ISR:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ??_ISR:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_main:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_Lcd_Port:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_Lcd_Cmd:	
   706                           ; 1 bytes @ 0x0
   707                           
   708                           
   709                           ; 1 bytes @ 0x0
   710  0070                     	ds	2
   711  0072                     ??_setup:
   712  0072                     ??_osc_config:	
   713                           ; 1 bytes @ 0x2
   714                           
   715  0072                     ??_interrup_config:	
   716                           ; 1 bytes @ 0x2
   717                           
   718  0072                     ??_tmr0_config:	
   719                           ; 1 bytes @ 0x2
   720                           
   721  0072                     ??_USART_config:	
   722                           ; 1 bytes @ 0x2
   723                           
   724  0072                     ??_SPI_Enviar:	
   725                           ; 1 bytes @ 0x2
   726                           
   727  0072                     ??_SPI_Recibir:	
   728                           ; 1 bytes @ 0x2
   729                           
   730  0072                     ??_USART_lib_config:	
   731                           ; 1 bytes @ 0x2
   732                           
   733  0072                     ?_SPI_Maestro_Init:	
   734                           ; 1 bytes @ 0x2
   735                           
   736  0072                     ??_escribir_char:	
   737                           ; 1 bytes @ 0x2
   738                           
   739  0072                     ??_Lcd_Port:	
   740                           ; 1 bytes @ 0x2
   741                           
   742  0072                     ?___awdiv:	
   743                           ; 1 bytes @ 0x2
   744                           
   745  0072                     ?___awmod:	
   746                           ; 2 bytes @ 0x2
   747                           
   748  0072                     escribir_char@valor:	
   749                           ; 2 bytes @ 0x2
   750                           
   751  0072                     Lcd_Port@a:	
   752                           ; 1 bytes @ 0x2
   753                           
   754  0072                     SPI_Maestro_Init@SCK:	
   755                           ; 1 bytes @ 0x2
   756                           
   757  0072                     SPI_Enviar@valor:	
   758                           ; 1 bytes @ 0x2
   759                           
   760  0072                     ___awdiv@divisor:	
   761                           ; 1 bytes @ 0x2
   762                           
   763  0072                     ___awmod@divisor:	
   764                           ; 2 bytes @ 0x2
   765                           
   766                           
   767                           ; 2 bytes @ 0x2
   768  0072                     	ds	1
   769  0073                     ??_SPI_Maestro_Init:
   770  0073                     ??_Lcd_Write_Char:	
   771                           ; 1 bytes @ 0x3
   772                           
   773  0073                     ??_virtual_display1:	
   774                           ; 1 bytes @ 0x3
   775                           
   776  0073                     ??_virtual_display2:	
   777                           ; 1 bytes @ 0x3
   778                           
   779  0073                     ??_virtual_display3:	
   780                           ; 1 bytes @ 0x3
   781                           
   782  0073                     ??_Lcd_Cmd:	
   783                           ; 1 bytes @ 0x3
   784                           
   785                           
   786                           ; 1 bytes @ 0x3
   787  0073                     	ds	1
   788  0074                     Lcd_Write_Char@a:
   789  0074                     ___awdiv@dividend:	
   790                           ; 1 bytes @ 0x4
   791                           
   792  0074                     ___awmod@dividend:	
   793                           ; 2 bytes @ 0x4
   794                           
   795                           
   796                           ; 2 bytes @ 0x4
   797  0074                     	ds	1
   798  0075                     ??_Lcd_Write_String:
   799  0075                     Lcd_Cmd@a:	
   800                           ; 1 bytes @ 0x5
   801                           
   802  0075                     SPI_Maestro_Init@port_mode:	
   803                           ; 1 bytes @ 0x5
   804                           
   805  0075                     Lcd_Write_String@i:	
   806                           ; 1 bytes @ 0x5
   807                           
   808                           
   809                           ; 2 bytes @ 0x5
   810  0075                     	ds	1
   811  0076                     ??_Lcd_Init:
   812  0076                     ??_SPI_config:	
   813                           ; 1 bytes @ 0x6
   814                           
   815  0076                     ?_Lcd_Set_Cursor:	
   816                           ; 1 bytes @ 0x6
   817                           
   818  0076                     ??___awdiv:	
   819                           ; 1 bytes @ 0x6
   820                           
   821  0076                     ??___awmod:	
   822                           ; 1 bytes @ 0x6
   823                           
   824  0076                     Lcd_Set_Cursor@b:	
   825                           ; 1 bytes @ 0x6
   826                           
   827                           
   828                           ; 1 bytes @ 0x6
   829  0076                     	ds	1
   830  0077                     ??_Lcd_Set_Cursor:
   831  0077                     Lcd_Write_String@a:	
   832                           ; 1 bytes @ 0x7
   833                           
   834  0077                     ___awmod@counter:	
   835                           ; 1 bytes @ 0x7
   836                           
   837                           
   838                           ; 1 bytes @ 0x7
