

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 23:38:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   307  0088                     _TRISD	set	136
   308  0087                     _TRISCbits	set	135
   309  0087                     _TRISC	set	135
   310  0086                     _TRISBbits	set	134
   311  0086                     _TRISB	set	134
   312  0085                     _TRISAbits	set	133
   313  0085                     _TRISA	set	133
   314  0189                     _ANSELH	set	393
   315  0188                     _ANSELbits	set	392
   316  0188                     _ANSEL	set	392
   317                           
   318                           	psect	cinit
   319  0013                     start_initialization:	
   320                           ; #config settings
   321                           
   322  0013                     __initialization:
   323                           
   324                           ; Clear objects allocated to COMMON
   325  0013  01F7               	clrf	__pbssCOMMON& (0+127)
   326  0014  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   327  0015  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   328  0016  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   329  0017  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   330  0018  01FC               	clrf	(__pbssCOMMON+5)& (0+127)
   331                           
   332                           ; Clear objects allocated to BANK0
   333  0019  1283               	bcf	3,5	;RP0=0, select bank0
   334  001A  1303               	bcf	3,6	;RP1=0, select bank0
   335  001B  01A0               	clrf	__pbssBANK0& (0+127)
   336  001C  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   337  001D  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   338  001E  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   339  001F  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   340  0020  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   341  0021  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   342  0022  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   343  0023  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   344  0024  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   345  0025  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   346  0026                     end_of_initialization:	
   347                           ;End of C runtime variable initialization code
   348                           
   349  0026                     __end_of__initialization:
   350  0026  0183               	clrf	3
   351  0027  120A  118A  29B6   	ljmp	_main	;jump to C main() function
   352                           
   353                           	psect	bssCOMMON
   354  0077                     __pbssCOMMON:
   355  0077                     _pressed_ok2:
   356  0077                     	ds	2
   357  0079                     _released_ok:
   358  0079                     	ds	2
   359  007B                     _pressed_ok:
   360  007B                     	ds	2
   361                           
   362                           	psect	bssBANK0
   363  0020                     __pbssBANK0:
   364  0020                     _presionado2:
   365  0020                     	ds	2
   366  0022                     _released_ok2:
   367  0022                     	ds	2
   368  0024                     _contador2:
   369  0024                     	ds	2
   370  0026                     _presionado:
   371  0026                     	ds	2
   372  0028                     _contador:
   373  0028                     	ds	2
   374  002A                     _dato_maestro:
   375  002A                     	ds	1
   376                           
   377                           	psect	cstackCOMMON
   378  0070                     __pcstackCOMMON:
   379  0070                     ?_incrementar:
   380  0070                     ??_incrementar:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_decrementar:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ??_decrementar:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ?_setup:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_osc_config:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_interrup_config:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_SPI_config:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?_SPI_Recibir:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_SPI_Enviar:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_ISR:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_main:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     incrementar@e:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     decrementar@e:	
   417                           ; 2 bytes @ 0x0
   418                           
   419                           
   420                           ; 2 bytes @ 0x0
   421  0070                     	ds	2
   422  0072                     incrementar@e_350:
   423  0072                     decrementar@e_353:	
   424                           ; 2 bytes @ 0x2
   425                           
   426                           
   427                           ; 2 bytes @ 0x2
   428  0072                     	ds	2
   429  0074                     ??_ISR:
   430                           
   431                           ; 1 bytes @ 0x4
   432  0074                     	ds	3
   433                           
   434                           	psect	cstackBANK0
   435  002B                     __pcstackBANK0:
   436  002B                     ??_setup:
   437  002B                     ??_osc_config:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  002B                     ??_interrup_config:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  002B                     ??_SPI_Recibir:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  002B                     ??_SPI_Enviar:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  002B                     ?_SPI_Esclavo_Init:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  002B                     SPI_Esclavo_Init@SCK:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  002B                     SPI_Enviar@valor:	
   456                           ; 1 bytes @ 0x0
   457                           
   458                           
   459                           ; 1 bytes @ 0x0
   460  002B                     	ds	1
   461  002C                     ??_SPI_Esclavo_Init:
   462                           
   463                           ; 1 bytes @ 0x1
   464  002C                     	ds	2
   465  002E                     SPI_Esclavo_Init@port_mode:
   466                           
   467                           ; 1 bytes @ 0x3
   468  002E                     	ds	1
   469  002F                     ??_SPI_config:
   470                           
   471                           ; 1 bytes @ 0x4
   472  002F                     	ds	1
   473  0030                     ??_main:
   474                           
   475                           ; 1 bytes @ 0x5
   476  0030                     	ds	1
   477                           
   478                           	psect	maintext
   479  01B6                     __pmaintext:	
   480 ;;
   481 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   482 ;;
   483 ;; *************** function _main *****************
   484 ;; Defined at:
   485 ;;		line 87 in file "SLAVE_PUSH_SPI.c"
   486 ;; Parameters:    Size  Location     Type
   487 ;;		None
   488 ;; Auto vars:     Size  Location     Type
   489 ;;		None
   490 ;; Return value:  Size  Location     Type
   491 ;;                  1    wreg      void 
   492 ;; Registers used:
   493 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   494 ;; Tracked objects:
   495 ;;		On entry : B00/0
   496 ;;		On exit  : 0/0
   497 ;;		Unchanged: 0/0
   498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   499 ;;      Params:         0       0       0       0       0
   500 ;;      Locals:         0       0       0       0       0
   501 ;;      Temps:          0       1       0       0       0
   502 ;;      Totals:         0       1       0       0       0
   503 ;;Total ram usage:        1 bytes
   504 ;; Hardware stack levels required when called:    4
   505 ;; This function calls:
   506 ;;		_SPI_Enviar
   507 ;;		_SPI_Recibir
   508 ;;		_SPI_config
   509 ;;		_interrup_config
   510 ;;		_osc_config
   511 ;;		_setup
   512 ;; This function is called by:
   513 ;;		Startup code after reset
   514 ;; This function uses a non-reentrant model
   515 ;;
   516                           
   517                           
   518                           ;psect for function _main
   519  01B6                     _main:
   520  01B6                     l1157:	
   521                           ;incstack = 0
   522                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   523                           
   524                           
   525                           ;SLAVE_PUSH_SPI.c: 89:     PORTC = 0;
   526  01B6  120A  118A  2181  120A  118A  	fcall	_setup
   527                           
   528                           ;SLAVE_PUSH_SPI.c: 90:     TRISCbits.TRISC3 = 1;
   529  01BB  120A  118A  221C  120A  118A  	fcall	_osc_config
   530  01C0                     l1159:
   531                           
   532                           ;SLAVE_PUSH_SPI.c: 91:     TRISCbits.TRISC4 = 1;
   533  01C0  120A  118A  2202  120A  118A  	fcall	_interrup_config
   534  01C5                     l1161:
   535                           
   536                           ;SLAVE_PUSH_SPI.c: 92:     TRISCbits.TRISC5 = 0;
   537  01C5  120A  118A  220F  120A  118A  	fcall	_SPI_config
   538  01CA                     l1163:
   539                           
   540                           ;SLAVE_PUSH_SPI.c: 94:     PORTD = 0;;SLAVE_PUSH_SPI.c: 95:     TRISE = 0;
   541  01CA  1283               	bcf	3,5	;RP0=0, select bank0
   542  01CB  1303               	bcf	3,6	;RP1=0, select bank0
   543  01CC  1D8C               	btfss	12,3	;volatile
   544  01CD  29CF               	goto	u281
   545  01CE  29D0               	goto	u280
   546  01CF                     u281:
   547  01CF  29CA               	goto	l1163
   548  01D0                     u280:
   549  01D0                     l1165:
   550                           
   551                           ;SLAVE_PUSH_SPI.c: 96:     PORTE = 0;;SLAVE_PUSH_SPI.c: 97: }
   552  01D0  120A  118A  222C  120A  118A  	fcall	_SPI_Recibir
   553  01D5  1283               	bcf	3,5	;RP0=0, select bank0
   554  01D6  1303               	bcf	3,6	;RP1=0, select bank0
   555  01D7  00B0               	movwf	??_main
   556  01D8  0830               	movf	??_main,w
   557  01D9  00AA               	movwf	_dato_maestro
   558  01DA                     l1167:
   559                           
   560                           ;SLAVE_PUSH_SPI.c: 98: 
   561  01DA  0808               	movf	8,w	;volatile
   562  01DB  120A  118A  2226  120A  118A  	fcall	_SPI_Enviar
   563  01E0                     l1169:
   564                           
   565                           ;SLAVE_PUSH_SPI.c: 99: void interrup_config (void)
   566  01E0  1283               	bcf	3,5	;RP0=0, select bank0
   567  01E1  1303               	bcf	3,6	;RP1=0, select bank0
   568  01E2  118C               	bcf	12,3	;volatile
   569  01E3  29CA               	goto	l1163
   570  01E4  120A  118A  2810   	ljmp	start
   571  01E7                     __end_of_main:
   572                           
   573                           	psect	text1
   574  0181                     __ptext1:	
   575 ;; *************** function _setup *****************
   576 ;; Defined at:
   577 ;;		line 108 in file "SLAVE_PUSH_SPI.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;		None
   580 ;; Auto vars:     Size  Location     Type
   581 ;;		None
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		status,2
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   591 ;;      Params:         0       0       0       0       0
   592 ;;      Locals:         0       0       0       0       0
   593 ;;      Temps:          0       0       0       0       0
   594 ;;      Totals:         0       0       0       0       0
   595 ;;Total ram usage:        0 bytes
   596 ;; Hardware stack levels used:    1
   597 ;; Hardware stack levels required when called:    2
   598 ;; This function calls:
   599 ;;		Nothing
   600 ;; This function is called by:
   601 ;;		_main
   602 ;; This function uses a non-reentrant model
   603 ;;
   604                           
   605                           
   606                           ;psect for function _setup
   607  0181                     _setup:
   608  0181                     l1111:	
   609                           ;incstack = 0
   610                           ; Regs used in _setup: [status,2]
   611                           
   612                           
   613                           ;SLAVE_PUSH_SPI.c: 110: }
   614  0181  1683               	bsf	3,5	;RP0=1, select bank3
   615  0182  1703               	bsf	3,6	;RP1=1, select bank3
   616  0183  0188               	clrf	8	;volatile
   617                           
   618                           ;SLAVE_PUSH_SPI.c: 111: 
   619  0184  1683               	bsf	3,5	;RP0=1, select bank1
   620  0185  1303               	bcf	3,6	;RP1=0, select bank1
   621  0186  0185               	clrf	5	;volatile
   622                           
   623                           ;SLAVE_PUSH_SPI.c: 112: void osc_config (void)
   624  0187  1283               	bcf	3,5	;RP0=0, select bank0
   625  0188  1303               	bcf	3,6	;RP1=0, select bank0
   626  0189  0185               	clrf	5	;volatile
   627  018A                     l1113:
   628                           
   629                           ;SLAVE_PUSH_SPI.c: 113: {
   630  018A  1683               	bsf	3,5	;RP0=1, select bank1
   631  018B  1303               	bcf	3,6	;RP1=0, select bank1
   632  018C  1685               	bsf	5,5	;volatile
   633  018D                     l1115:
   634                           
   635                           ;SLAVE_PUSH_SPI.c: 114:     OSCCONbits.IRCF2 = 1;
   636  018D  1683               	bsf	3,5	;RP0=1, select bank3
   637  018E  1703               	bsf	3,6	;RP1=1, select bank3
   638  018F  1288               	bcf	8,5	;volatile
   639  0190                     l1117:
   640                           
   641                           ;SLAVE_PUSH_SPI.c: 115:     OSCCONbits.IRCF1 = 1;
   642  0190  1283               	bcf	3,5	;RP0=0, select bank0
   643  0191  1303               	bcf	3,6	;RP1=0, select bank0
   644  0192  1685               	bsf	5,5	;volatile
   645                           
   646                           ;SLAVE_PUSH_SPI.c: 117:     OSCCONbits.OSTS = 0;
   647  0193  1683               	bsf	3,5	;RP0=1, select bank3
   648  0194  1703               	bsf	3,6	;RP1=1, select bank3
   649  0195  0189               	clrf	9	;volatile
   650                           
   651                           ;SLAVE_PUSH_SPI.c: 118:     OSCCONbits.HTS = 0;
   652  0196  1683               	bsf	3,5	;RP0=1, select bank1
   653  0197  1303               	bcf	3,6	;RP1=0, select bank1
   654  0198  0186               	clrf	6	;volatile
   655  0199                     l1119:
   656                           
   657                           ;SLAVE_PUSH_SPI.c: 119:     OSCCONbits.LTS = 1;
   658  0199  1506               	bsf	6,2	;volatile
   659  019A                     l1121:
   660                           
   661                           ;SLAVE_PUSH_SPI.c: 120:     OSCCONbits.SCS = 0;
   662  019A  1586               	bsf	6,3	;volatile
   663                           
   664                           ;SLAVE_PUSH_SPI.c: 121: }
   665  019B  1283               	bcf	3,5	;RP0=0, select bank0
   666  019C  1303               	bcf	3,6	;RP1=0, select bank0
   667  019D  0186               	clrf	6	;volatile
   668  019E                     l1123:
   669                           
   670                           ;SLAVE_PUSH_SPI.c: 122: 
   671  019E  1106               	bcf	6,2	;volatile
   672  019F                     l1125:
   673                           
   674                           ;SLAVE_PUSH_SPI.c: 123: 
   675  019F  1186               	bcf	6,3	;volatile
   676                           
   677                           ;SLAVE_PUSH_SPI.c: 125: 
   678  01A0  1683               	bsf	3,5	;RP0=1, select bank1
   679  01A1  1303               	bcf	3,6	;RP1=0, select bank1
   680  01A2  0187               	clrf	7	;volatile
   681                           
   682                           ;SLAVE_PUSH_SPI.c: 126: 
   683  01A3  1283               	bcf	3,5	;RP0=0, select bank0
   684  01A4  1303               	bcf	3,6	;RP1=0, select bank0
   685  01A5  0187               	clrf	7	;volatile
   686  01A6                     l1127:
   687                           
   688                           ;SLAVE_PUSH_SPI.c: 127: void SPI_config (void)
   689  01A6  1683               	bsf	3,5	;RP0=1, select bank1
   690  01A7  1303               	bcf	3,6	;RP1=0, select bank1
   691  01A8  1587               	bsf	7,3	;volatile
   692  01A9                     l1129:
   693                           
   694                           ;SLAVE_PUSH_SPI.c: 128: {
   695  01A9  1607               	bsf	7,4	;volatile
   696  01AA                     l1131:
   697                           
   698                           ;SLAVE_PUSH_SPI.c: 129:     SPI_Esclavo_Init (4, 2);
   699  01AA  1287               	bcf	7,5	;volatile
   700                           
   701                           ;SLAVE_PUSH_SPI.c: 130: }
   702  01AB  0188               	clrf	8	;volatile
   703                           
   704                           ;SLAVE_PUSH_SPI.c: 131: 
   705  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   706  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   707  01AE  0188               	clrf	8	;volatile
   708                           
   709                           ;SLAVE_PUSH_SPI.c: 132: 
   710  01AF  1683               	bsf	3,5	;RP0=1, select bank1
   711  01B0  1303               	bcf	3,6	;RP1=0, select bank1
   712  01B1  0189               	clrf	9	;volatile
   713                           
   714                           ;SLAVE_PUSH_SPI.c: 133: 
   715  01B2  1283               	bcf	3,5	;RP0=0, select bank0
   716  01B3  1303               	bcf	3,6	;RP1=0, select bank0
   717  01B4  0189               	clrf	9	;volatile
   718  01B5                     l98:
   719  01B5  0008               	return
   720  01B6                     __end_of_setup:
   721                           
   722                           	psect	text2
   723  021C                     __ptext2:	
   724 ;; *************** function _osc_config *****************
   725 ;; Defined at:
   726 ;;		line 149 in file "SLAVE_PUSH_SPI.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;		None
   729 ;; Auto vars:     Size  Location     Type
   730 ;;		None
   731 ;; Return value:  Size  Location     Type
   732 ;;                  1    wreg      void 
   733 ;; Registers used:
   734 ;;		None
   735 ;; Tracked objects:
   736 ;;		On entry : 0/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   740 ;;      Params:         0       0       0       0       0
   741 ;;      Locals:         0       0       0       0       0
   742 ;;      Temps:          0       0       0       0       0
   743 ;;      Totals:         0       0       0       0       0
   744 ;;Total ram usage:        0 bytes
   745 ;; Hardware stack levels used:    1
   746 ;; Hardware stack levels required when called:    2
   747 ;; This function calls:
   748 ;;		Nothing
   749 ;; This function is called by:
   750 ;;		_main
   751 ;; This function uses a non-reentrant model
   752 ;;
   753                           
   754                           
   755                           ;psect for function _osc_config
   756  021C                     _osc_config:
   757  021C                     l1133:	
   758                           ;incstack = 0
   759                           ; Regs used in _osc_config: []
   760                           
   761                           
