

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 22:29:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  0006                     _PORTBbits	set	6
   377  0009                     _PORTEbits	set	9
   378  0009                     _PORTE	set	9
   379  0008                     _PORTD	set	8
   380  0007                     _PORTC	set	7
   381  0005                     _PORTA	set	5
   382  001F                     _ADCON0bits	set	31
   383  0006                     _PORTB	set	6
   384  0001                     _TMR0	set	1
   385  000B                     _INTCONbits	set	11
   386  009F                     _ADCON1bits	set	159
   387  0081                     _OPTION_REGbits	set	129
   388  008F                     _OSCCONbits	set	143
   389  0096                     _IOCB	set	150
   390  0089                     _TRISE	set	137
   391  0088                     _TRISD	set	136
   392  0087                     _TRISC	set	135
   393  0086                     _TRISB	set	134
   394  0085                     _TRISA	set	133
   395  009E                     _ADRESL	set	158
   396  0189                     _ANSELH	set	393
   397  0188                     _ANSEL	set	392
   398                           
   399                           	psect	cinit
   400  0015                     start_initialization:	
   401                           ; #config settings
   402                           
   403  0015                     __initialization:
   404                           
   405                           ; Clear objects allocated to COMMON
   406  0015  01FC               	clrf	__pbssCOMMON& (0+127)
   407                           
   408                           ; Clear objects allocated to BANK0
   409  0016  1383               	bcf	3,7	;select IRP bank0
   410  0017  3020               	movlw	low __pbssBANK0
   411  0018  0084               	movwf	4
   412  0019  3036               	movlw	low (__pbssBANK0+22)
   413  001A  120A  118A  23AF  120A  118A  	fcall	clear_ram0
   414  001F                     end_of_initialization:	
   415                           ;End of C runtime variable initialization code
   416                           
   417  001F                     __end_of__initialization:
   418  001F  0183               	clrf	3
   419  0020  120A  118A  2ACE   	ljmp	_main	;jump to C main() function
   420                           
   421                           	psect	bssCOMMON
   422  007C                     __pbssCOMMON:
   423  007C                     _adc_value:
   424  007C                     	ds	1
   425                           
   426                           	psect	bssBANK0
   427  0020                     __pbssBANK0:
   428  0020                     _i:
   429  0020                     	ds	2
   430  0022                     _presionado2:
   431  0022                     	ds	2
   432  0024                     _released_ok2:
   433  0024                     	ds	2
   434  0026                     _pressed_ok2:
   435  0026                     	ds	2
   436  0028                     _contador2:
   437  0028                     	ds	2
   438  002A                     _presionado:
   439  002A                     	ds	2
   440  002C                     _released_ok:
   441  002C                     	ds	2
   442  002E                     _pressed_ok:
   443  002E                     	ds	2
   444  0030                     _contador:
   445  0030                     	ds	2
   446  0032                     _toogle:
   447  0032                     	ds	1
   448  0033                     _decena:
   449  0033                     	ds	1
   450  0034                     _unidad:
   451  0034                     	ds	1
   452  0035                     _show:
   453  0035                     	ds	1
   454                           
   455                           	psect	clrtext
   456  03AF                     clear_ram0:	
   457                           ;	Called with FSR containing the base address, and
   458                           ;	W with the last address+1
   459                           
   460  03AF  0064               	clrwdt	;clear the watchdog before getting into this loop
   461  03B0                     clrloop0:
   462  03B0  0180               	clrf	0	;clear RAM location pointed to by FSR
   463  03B1  0A84               	incf	4,f	;increment pointer
   464  03B2  0604               	xorwf	4,w	;XOR with final address
   465  03B3  1903               	btfsc	3,2	;have we reached the end yet?
   466  03B4  3400               	retlw	0	;all done for this memory range, return
   467  03B5  0604               	xorwf	4,w	;XOR again to restore value
   468  03B6  2BB0               	goto	clrloop0	;do the next byte
   469                           
   470                           	psect	cstackCOMMON
   471  0070                     __pcstackCOMMON:
   472  0070                     ?_multiplex_config:
   473  0070                     ?_incrementar:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ??_incrementar:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_decrementar:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ??_decrementar:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_setup:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_osc_config:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_interrup_config:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_tmr0_config:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_adc_config:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_big:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_initADC:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_division:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_multiplexar:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ??_multiplexar:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_hexadecimal:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ??_hexadecimal:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_ISR:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_main:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?___awdiv:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     incrementar@e:	
   531                           ; 2 bytes @ 0x0
   532                           
   533  0070                     decrementar@e:	
   534                           ; 2 bytes @ 0x0
   535                           
   536  0070                     ___awdiv@divisor:	
   537                           ; 2 bytes @ 0x0
   538                           
   539                           
   540                           ; 2 bytes @ 0x0
   541  0070                     	ds	2
   542  0072                     hexadecimal@show:
   543  0072                     incrementar@e_339:	
   544                           ; 1 bytes @ 0x2
   545                           
   546  0072                     decrementar@e_342:	
   547                           ; 2 bytes @ 0x2
   548                           
   549  0072                     ___awdiv@dividend:	
   550                           ; 2 bytes @ 0x2
   551                           
   552                           
   553                           ; 2 bytes @ 0x2
   554  0072                     	ds	2
   555  0074                     ??___awdiv:
   556                           
   557                           ; 1 bytes @ 0x4
   558  0074                     	ds	1
   559  0075                     ___awdiv@counter:
   560                           
   561                           ; 1 bytes @ 0x5
   562  0075                     	ds	1
   563  0076                     ___awdiv@sign:
   564                           
   565                           ; 1 bytes @ 0x6
   566  0076                     	ds	1
   567  0077                     ___awdiv@quotient:
   568                           
   569                           ; 2 bytes @ 0x7
   570  0077                     	ds	2
   571  0079                     ??_division:
   572                           
   573                           ; 1 bytes @ 0x9
   574  0079                     	ds	3
   575  007C                     ??_multiplex_config:
   576                           
   577                           	psect	cstackBANK0
   578  0036                     __pcstackBANK0:	
   579                           ; 1 bytes @ 0xC
   580                           
   581  0036                     ??_ISR:
   582                           
   583                           ; 1 bytes @ 0x0
   584  0036                     	ds	4
   585  003A                     ??_setup:
   586  003A                     ??_osc_config:	
   587                           ; 1 bytes @ 0x4
   588                           
   589  003A                     ??_interrup_config:	
   590                           ; 1 bytes @ 0x4
   591                           
   592  003A                     ??_tmr0_config:	
   593                           ; 1 bytes @ 0x4
   594                           
   595  003A                     ??_big:	
   596                           ; 1 bytes @ 0x4
   597                           
   598  003A                     ??_initADC:	
   599                           ; 1 bytes @ 0x4
   600                           
   601                           
   602                           ; 1 bytes @ 0x4
   603  003A                     	ds	2
   604  003C                     initADC@CHS:
   605                           
   606                           ; 1 bytes @ 0x6
   607  003C                     	ds	1
   608  003D                     ??_adc_config:
   609  003D                     ??_main:	
   610                           ; 1 bytes @ 0x7
   611                           
   612                           
   613                           ; 1 bytes @ 0x7
   614  003D                     	ds	2
   615                           
   616                           	psect	maintext
   617  02CE                     __pmaintext:	
   618 ;;
   619 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   620 ;;
   621 ;; *************** function _main *****************
   622 ;; Defined at:
   623 ;;		line 104 in file "Interrup_Libreria.c"
   624 ;; Parameters:    Size  Location     Type
   625 ;;		None
   626 ;; Auto vars:     Size  Location     Type
   627 ;;		None
   628 ;; Return value:  Size  Location     Type
   629 ;;                  1    wreg      void 
   630 ;; Registers used:
   631 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   632 ;; Tracked objects:
   633 ;;		On entry : B00/0
   634 ;;		On exit  : 0/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   637 ;;      Params:         0       0       0       0       0
   638 ;;      Locals:         0       0       0       0       0
   639 ;;      Temps:          0       2       0       0       0
   640 ;;      Totals:         0       2       0       0       0
   641 ;;Total ram usage:        2 bytes
   642 ;; Hardware stack levels required when called:    6
   643 ;; This function calls:
   644 ;;		_adc_config
   645 ;;		_big
   646 ;;		_interrup_config
   647 ;;		_osc_config
   648 ;;		_setup
   649 ;;		_tmr0_config
   650 ;; This function is called by:
   651 ;;		Startup code after reset
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655                           
   656                           ;psect for function _main
   657  02CE                     _main:
   658  02CE                     l1453:	
   659                           ;incstack = 0
   660                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   661                           
   662                           
   663                           ;Interrup_Libreria.c: 106: }
   664  02CE  120A  118A  2338  120A  118A  	fcall	_setup
   665  02D3                     l1455:
   666                           
   667                           ;Interrup_Libreria.c: 107: 
   668  02D3  120A  118A  23A5  120A  118A  	fcall	_osc_config
   669  02D8                     l1457:
   670                           
   671                           ;Interrup_Libreria.c: 108: void interrup_config (void)
   672  02D8  120A  118A  2380  120A  118A  	fcall	_interrup_config
   673  02DD                     l1459:
   674                           
   675                           ;Interrup_Libreria.c: 109: {
   676  02DD  120A  118A  2373  120A  118A  	fcall	_tmr0_config
   677  02E2                     l1461:
   678                           
   679                           ;Interrup_Libreria.c: 110:     INTCONbits.GIE = 1;
   680  02E2  120A  118A  23B7  120A  118A  	fcall	_adc_config
   681  02E7                     l1463:
   682                           
   683                           ;Interrup_Libreria.c: 113:     INTCONbits.INTE = 0;;Interrup_Libreria.c: 114:     INTCON
      +                          bits.RBIE = 1;
   684  02E7  1283               	bcf	3,5	;RP0=0, select bank0
   685  02E8  1303               	bcf	3,6	;RP1=0, select bank0
   686  02E9  149F               	bsf	31,1	;volatile
   687  02EA                     l1465:
   688                           
   689                           ;Interrup_Libreria.c: 115:     INTCONbits.T0IF = 0;
   690  02EA  301A               	movlw	26
   691  02EB  1283               	bcf	3,5	;RP0=0, select bank0
   692  02EC  1303               	bcf	3,6	;RP1=0, select bank0
   693  02ED  00BE               	movwf	??_main+1
   694  02EE  30F7               	movlw	247
   695  02EF  00BD               	movwf	??_main
   696  02F0                     u577:
   697  02F0  0BBD               	decfsz	??_main,f
   698  02F1  2AF0               	goto	u577
   699  02F2  0BBE               	decfsz	??_main+1,f
   700  02F3  2AF0               	goto	u577
   701  02F4  2AF5               	nop2
   702  02F5                     l1467:
   703                           
   704                           ;Interrup_Libreria.c: 116:     INTCONbits.INTF = 0;
   705  02F5  1283               	bcf	3,5	;RP0=0, select bank0
   706  02F6  1303               	bcf	3,6	;RP1=0, select bank0
   707  02F7  189F               	btfsc	31,1	;volatile
   708  02F8  2AFA               	goto	u561
   709  02F9  2AFB               	goto	u560
   710  02FA                     u561:
   711  02FA  2B04               	goto	l1473
   712  02FB                     u560:
   713  02FB                     l1469:
   714                           
   715                           ;Interrup_Libreria.c: 117:     INTCONbits.RBIF = 0;;Interrup_Libreria.c: 118:     IOCB =
      +                           0b00000011;
   716  02FB  149F               	bsf	31,1	;volatile
   717  02FC                     l1471:
   718                           
   719                           ;Interrup_Libreria.c: 119: }
   720  02FC  1683               	bsf	3,5	;RP0=1, select bank1
   721  02FD  1303               	bcf	3,6	;RP1=0, select bank1
   722  02FE  081E               	movf	30,w	;volatile
   723  02FF  1283               	bcf	3,5	;RP0=0, select bank0
   724  0300  1303               	bcf	3,6	;RP1=0, select bank0
   725  0301  00BD               	movwf	??_main
   726  0302  083D               	movf	??_main,w
   727  0303  00FC               	movwf	_adc_value
   728  0304                     l1473:
   729                           
   730                           ;Interrup_Libreria.c: 121: void osc_config (void)
   731  0304  120A  118A  238D  120A  118A  	fcall	_big
   732  0309  2AE7               	goto	l1463
   733  030A  120A  118A  2812   	ljmp	start
   734  030D                     __end_of_main:
   735                           
   736                           	psect	text1
   737  0373                     __ptext1:	
   738 ;; *************** function _tmr0_config *****************
   739 ;; Defined at:
   740 ;;		line 169 in file "Interrup_Libreria.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;		None
   743 ;; Auto vars:     Size  Location     Type
   744 ;;		None
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      void 
   747 ;; Registers used:
   748 ;;		wreg
   749 ;; Tracked objects:
   750 ;;		On entry : 0/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   754 ;;      Params:         0       0       0       0       0
   755 ;;      Locals:         0       0       0       0       0
   756 ;;      Temps:          0       0       0       0       0
   757 ;;      Totals:         0       0       0       0       0
   758 ;;Total ram usage:        0 bytes
   759 ;; Hardware stack levels used:    1
   760 ;; Hardware stack levels required when called:    4
   761 ;; This function calls:
   762 ;;		Nothing
   763 ;; This function is called by:
   764 ;;		_main
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768                           
   769                           ;psect for function _tmr0_config
   770  0373                     _tmr0_config:
   771  0373                     l1425:	
   772                           ;incstack = 0
   773                           ; Regs used in _tmr0_config: [wreg]
   774                           
   775                           
   776                           ;Interrup_Libreria.c: 171:         PORTEbits.RE2 = 0;
   777  0373  1683               	bsf	3,5	;RP0=1, select bank1
   778  0374  1303               	bcf	3,6	;RP1=0, select bank1
   779  0375  1781               	bsf	1,7	;volatile
   780                           
   781                           ;Interrup_Libreria.c: 172:     }
   782  0376  1281               	bcf	1,5	;volatile
   783                           
   784                           ;Interrup_Libreria.c: 173: }
   785  0377  1181               	bcf	1,3	;volatile
   786                           
   787                           ;Interrup_Libreria.c: 174: 
   788  0378  1101               	bcf	1,2	;volatile
   789                           
   790                           ;Interrup_Libreria.c: 175: void incrementar(void)
   791  0379  1481               	bsf	1,1	;volatile
   792                           
   793                           ;Interrup_Libreria.c: 176: {
   794  037A  1001               	bcf	1,0	;volatile
   795  037B                     l1427:
   796                           
   797                           ;Interrup_Libreria.c: 177:     if (PORTBbits.RB0 == 1)
   798  037B  300A               	movlw	10
   799  037C  1283               	bcf	3,5	;RP0=0, select bank0
   800  037D  1303               	bcf	3,6	;RP1=0, select bank0
   801  037E  0081               	movwf	1	;volatile
   802  037F                     l126:
   803  037F  0008               	return
   804  0380                     __end_of_tmr0_config:
   805                           
   806                           	psect	text2
   807  0338                     __ptext2:	
   808 ;; *************** function _setup *****************
   809 ;; Defined at:
   810 ;;		line 129 in file "Interrup_Libreria.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;		None
   813 ;; Auto vars:     Size  Location     Type
   814 ;;		None
   815 ;; Return value:  Size  Location     Type
   816 ;;                  1    wreg      void 
   817 ;; Registers used:
   818 ;;		wreg, status,2
   819 ;; Tracked objects:
   820 ;;		On entry : 0/0
   821 ;;		On exit  : 0/0
