

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 22:45:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_virtual_display1:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_virtual_display2:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_virtual_display3:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_escribir_char:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_ISR:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ??_ISR:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_main:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_Lcd_Port:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_Lcd_Cmd:	
   702                           ; 1 bytes @ 0x0
   703                           
   704                           
   705                           ; 1 bytes @ 0x0
   706  0070                     	ds	3
   707  0073                     ??_setup:
   708  0073                     ??_osc_config:	
   709                           ; 1 bytes @ 0x3
   710                           
   711  0073                     ??_interrup_config:	
   712                           ; 1 bytes @ 0x3
   713                           
   714  0073                     ??_USART_config:	
   715                           ; 1 bytes @ 0x3
   716                           
   717  0073                     ??_initADC:	
   718                           ; 1 bytes @ 0x3
   719                           
   720  0073                     ??_adc_conversion1:	
   721                           ; 1 bytes @ 0x3
   722                           
   723  0073                     ??_adc_conversion2:	
   724                           ; 1 bytes @ 0x3
   725                           
   726  0073                     ??_USART_lib_config:	
   727                           ; 1 bytes @ 0x3
   728                           
   729  0073                     ??_contador_lcd:	
   730                           ; 1 bytes @ 0x3
   731                           
   732  0073                     ??_escribir_char:	
   733                           ; 1 bytes @ 0x3
   734                           
   735  0073                     ??_Lcd_Port:	
   736                           ; 1 bytes @ 0x3
   737                           
   738  0073                     ?___awdiv:	
   739                           ; 1 bytes @ 0x3
   740                           
   741  0073                     ?___awmod:	
   742                           ; 2 bytes @ 0x3
   743                           
   744  0073                     escribir_char@valor:	
   745                           ; 2 bytes @ 0x3
   746                           
   747  0073                     Lcd_Port@a:	
   748                           ; 1 bytes @ 0x3
   749                           
   750  0073                     ___awdiv@divisor:	
   751                           ; 1 bytes @ 0x3
   752                           
   753  0073                     ___awmod@divisor:	
   754                           ; 2 bytes @ 0x3
   755                           
   756                           
   757                           ; 2 bytes @ 0x3
   758  0073                     	ds	1
   759  0074                     ??_Lcd_Write_Char:
   760  0074                     ??_virtual_display1:	
   761                           ; 1 bytes @ 0x4
   762                           
   763  0074                     ??_virtual_display2:	
   764                           ; 1 bytes @ 0x4
   765                           
   766  0074                     ??_virtual_display3:	
   767                           ; 1 bytes @ 0x4
   768                           
   769  0074                     ??_Lcd_Cmd:	
   770                           ; 1 bytes @ 0x4
   771                           
   772                           
   773                           ; 1 bytes @ 0x4
   774  0074                     	ds	1
   775  0075                     initADC@CHS:
   776  0075                     Lcd_Write_Char@a:	
   777                           ; 1 bytes @ 0x5
   778                           
   779  0075                     ___awdiv@dividend:	
   780                           ; 1 bytes @ 0x5
   781                           
   782  0075                     ___awmod@dividend:	
   783                           ; 2 bytes @ 0x5
   784                           
   785                           
   786                           ; 2 bytes @ 0x5
   787  0075                     	ds	1
   788  0076                     ??_adc_config:
   789  0076                     ??_Lcd_Write_String:	
   790                           ; 1 bytes @ 0x6
   791                           
   792  0076                     Lcd_Cmd@a:	
   793                           ; 1 bytes @ 0x6
   794                           
   795                           
   796                           ; 1 bytes @ 0x6
   797  0076                     	ds	1
   798  0077                     ?_Lcd_Set_Cursor:
   799  0077                     ??___awdiv:	
   800                           ; 1 bytes @ 0x7
   801                           
   802  0077                     ??___awmod:	
   803                           ; 1 bytes @ 0x7
   804                           
   805  0077                     Lcd_Set_Cursor@b:	
   806                           ; 1 bytes @ 0x7
   807                           
   808                           
   809                           ; 1 bytes @ 0x7
   810  0077                     	ds	1
   811                           
   812                           	psect	cstackBANK0
   813  0034                     __pcstackBANK0:
   814  0034                     ??_Lcd_Init:
   815  0034                     ??_Lcd_Set_Cursor:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0034                     Lcd_Write_String@a:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0034                     ___awdiv@counter:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0034                     ___awmod@counter:	
   825                           ; 1 bytes @ 0x0
   826                           
   827                           
   828                           ; 1 bytes @ 0x0
   829  0034                     	ds	1
   830  0035                     Lcd_Set_Cursor@a:
   831  0035                     ___awdiv@sign:	
   832                           ; 1 bytes @ 0x1
   833                           
   834  0035                     ___awmod@sign:	
   835                           ; 1 bytes @ 0x1
   836                           
   837  0035                     Lcd_Write_String@i:	
   838                           ; 1 bytes @ 0x1
   839                           
   840                           
