

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 21:20:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  0000                     	;# 
   385  0001                     	;# 
   386  0002                     	;# 
   387  0003                     	;# 
   388  0004                     	;# 
   389  0005                     	;# 
   390  0006                     	;# 
   391  0007                     	;# 
   392  0008                     	;# 
   393  0009                     	;# 
   394  000A                     	;# 
   395  000B                     	;# 
   396  000C                     	;# 
   397  000D                     	;# 
   398  000E                     	;# 
   399  000E                     	;# 
   400  000F                     	;# 
   401  0010                     	;# 
   402  0011                     	;# 
   403  0012                     	;# 
   404  0013                     	;# 
   405  0014                     	;# 
   406  0015                     	;# 
   407  0015                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001B                     	;# 
   415  001C                     	;# 
   416  001D                     	;# 
   417  001E                     	;# 
   418  001F                     	;# 
   419  0081                     	;# 
   420  0085                     	;# 
   421  0086                     	;# 
   422  0087                     	;# 
   423  0088                     	;# 
   424  0089                     	;# 
   425  008C                     	;# 
   426  008D                     	;# 
   427  008E                     	;# 
   428  008F                     	;# 
   429  0090                     	;# 
   430  0091                     	;# 
   431  0092                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0094                     	;# 
   436  0095                     	;# 
   437  0096                     	;# 
   438  0097                     	;# 
   439  0098                     	;# 
   440  0099                     	;# 
   441  009A                     	;# 
   442  009B                     	;# 
   443  009C                     	;# 
   444  009D                     	;# 
   445  009E                     	;# 
   446  009F                     	;# 
   447  0105                     	;# 
   448  0107                     	;# 
   449  0108                     	;# 
   450  0109                     	;# 
   451  010C                     	;# 
   452  010C                     	;# 
   453  010D                     	;# 
   454  010E                     	;# 
   455  010F                     	;# 
   456  0185                     	;# 
   457  0187                     	;# 
   458  0188                     	;# 
   459  0189                     	;# 
   460  018C                     	;# 
   461  018D                     	;# 
   462  0007                     _PORTCbits	set	7
   463  001A                     _RCREG	set	26
   464  0018                     _RCSTAbits	set	24
   465  0019                     _TXREG	set	25
   466  0001                     _TMR0	set	1
   467  000B                     _INTCONbits	set	11
   468  0009                     _PORTE	set	9
   469  0008                     _PORTD	set	8
   470  0007                     _PORTC	set	7
   471  0006                     _PORTB	set	6
   472  0005                     _PORTA	set	5
   473  001E                     _ADRESH	set	30
   474  001F                     _ADCON0bits	set	31
   475  000C                     _PIR1bits	set	12
   476  00C4                     _CREN	set	196
   477  008C                     _PIE1bits	set	140
   478  0098                     _TXSTAbits	set	152
   479  0099                     _SPBRG	set	153
   480  009F                     _ADCON1bits	set	159
   481  0081                     _OPTION_REGbits	set	129
   482  008F                     _OSCCONbits	set	143
   483  0096                     _IOCB	set	150
   484  0089                     _TRISE	set	137
   485  0088                     _TRISD	set	136
   486  0087                     _TRISCbits	set	135
   487  0087                     _TRISC	set	135
   488  0086                     _TRISB	set	134
   489  0085                     _TRISA	set	133
   490  0189                     _ANSELH	set	393
   491  0188                     _ANSEL	set	392
   492                           
   493                           	psect	strings
   494  0425                     __pstrings:
   495  0425                     stringtab:
   496  0425                     __stringtab:
   497  0425                     stringcode:	
   498                           ;	String table - string pointers are 1 byte each
   499                           
   500  0425                     stringdir:
   501  0425  3004               	movlw	high stringdir
   502  0426  008A               	movwf	10
   503  0427  0804               	movf	4,w
   504  0428  0A84               	incf	4,f
   505  0429  0782               	addwf	2,f
   506  042A                     __stringbase:
   507  042A  3400               	retlw	0
   508  042B                     __end_of__stringtab:
   509  042B                     STR_1:
   510  042B  3453               	retlw	83	;'S'
   511  042C  3431               	retlw	49	;'1'
   512  042D  343A               	retlw	58	;':'
   513  042E  3420               	retlw	32	;' '
   514  042F  3420               	retlw	32	;' '
   515  0430  3420               	retlw	32	;' '
   516  0431  3453               	retlw	83	;'S'
   517  0432  3432               	retlw	50	;'2'
   518  0433  343A               	retlw	58	;':'
   519  0434  3420               	retlw	32	;' '
   520  0435  3420               	retlw	32	;' '
   521  0436  3420               	retlw	32	;' '
   522  0437  3453               	retlw	83	;'S'
   523  0438  3433               	retlw	51	;'3'
   524  0439  343A               	retlw	58	;':'
   525  043A  3420               	retlw	32	;' '
   526  043B  3400               	retlw	0
   527                           
   528                           	psect	cinit
   529  000F                     start_initialization:	
   530                           ; #config settings
   531                           
   532  000F                     __initialization:
   533                           
   534                           ; Clear objects allocated to COMMON
   535  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   536  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   537  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   538                           
   539                           ; Clear objects allocated to BANK0
   540  0012  1283               	bcf	3,5	;RP0=0, select bank0
   541  0013  1303               	bcf	3,6	;RP1=0, select bank0
   542  0014  01AA               	clrf	__pbssBANK0& (0+127)
   543  0015  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   544  0016  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   545  0017  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   546  0018  01AE               	clrf	(__pbssBANK0+4)& (0+127)
   547  0019  01AF               	clrf	(__pbssBANK0+5)& (0+127)
   548  001A  01B0               	clrf	(__pbssBANK0+6)& (0+127)
   549  001B  01B1               	clrf	(__pbssBANK0+7)& (0+127)
   550  001C                     end_of_initialization:	
   551                           ;End of C runtime variable initialization code
   552                           
   553  001C                     __end_of__initialization:
   554  001C  0183               	clrf	3
   555  001D  120A  118A  2A74   	ljmp	_main	;jump to C main() function
   556                           
   557                           	psect	bssCOMMON
   558  0078                     __pbssCOMMON:
   559  0078                     _contador:
   560  0078                     	ds	1
   561  0079                     _unidad:
   562  0079                     	ds	1
   563  007A                     _voltaje:
   564  007A                     	ds	1
   565                           
   566                           	psect	bssBANK0
   567  002A                     __pbssBANK0:
   568  002A                     _i:
   569  002A                     	ds	2
   570  002C                     _leer:
   571  002C                     	ds	1
   572  002D                     _y2:
   573  002D                     	ds	1
   574  002E                     _x2:
   575  002E                     	ds	1
   576  002F                     _y1:
   577  002F                     	ds	1
   578  0030                     _x1:
   579  0030                     	ds	1
   580  0031                     _adc_value:
   581  0031                     	ds	1
   582                           
   583                           	psect	cstackCOMMON
   584  0070                     __pcstackCOMMON:
   585  0070                     ?_leer_char:
   586  0070                     ??_leer_char:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_setup:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_osc_config:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_interrup_config:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_Lcd_Init:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_tmr0_config:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_adc_config:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_USART_config:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_virtual:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_lcd:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_contador_lcd:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_initADC:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_USART_lib_config:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_Lcd_Write_String:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_Conversion:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_Lcd_Write_Char:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_escribir_char:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_ISR:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ??_ISR:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_main:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_Lcd_Port:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_Lcd_Cmd:	
   650                           ; 1 bytes @ 0x0
   651                           
   652                           
   653                           ; 1 bytes @ 0x0
   654  0070                     	ds	3
   655  0073                     ??_setup:
   656  0073                     ??_osc_config:	
   657                           ; 1 bytes @ 0x3
   658                           
   659  0073                     ??_interrup_config:	
   660                           ; 1 bytes @ 0x3
   661                           
   662  0073                     ??_tmr0_config:	
   663                           ; 1 bytes @ 0x3
   664                           
   665  0073                     ??_USART_config:	
   666                           ; 1 bytes @ 0x3
   667                           
   668  0073                     ??_initADC:	
   669                           ; 1 bytes @ 0x3
   670                           
   671  0073                     ??_USART_lib_config:	
   672                           ; 1 bytes @ 0x3
   673                           
   674  0073                     ??_escribir_char:	
   675                           ; 1 bytes @ 0x3
   676                           
   677  0073                     ??_Lcd_Port:	
   678                           ; 1 bytes @ 0x3
   679                           
   680  0073                     ?___awdiv:	
   681                           ; 1 bytes @ 0x3
   682                           
   683  0073                     ?___awmod:	
   684                           ; 2 bytes @ 0x3
   685                           
   686  0073                     escribir_char@valor:	
   687                           ; 2 bytes @ 0x3
   688                           
   689  0073                     Lcd_Port@a:	
   690                           ; 1 bytes @ 0x3
   691                           
   692  0073                     ___awdiv@divisor:	
   693                           ; 1 bytes @ 0x3
   694                           
   695  0073                     ___awmod@divisor:	
   696                           ; 2 bytes @ 0x3
   697                           
   698                           
   699                           ; 2 bytes @ 0x3
   700  0073                     	ds	1
   701  0074                     ??_virtual:
   702  0074                     ??_Lcd_Write_Char:	
   703                           ; 1 bytes @ 0x4
   704                           
   705  0074                     ??_Lcd_Cmd:	
   706                           ; 1 bytes @ 0x4
   707                           
   708                           
   709                           ; 1 bytes @ 0x4
   710  0074                     	ds	1
   711  0075                     initADC@CHS:
   712  0075                     Lcd_Write_Char@a:	
   713                           ; 1 bytes @ 0x5
   714                           
   715  0075                     ___awdiv@dividend:	
   716                           ; 1 bytes @ 0x5
   717                           
   718  0075                     ___awmod@dividend:	
   719                           ; 2 bytes @ 0x5
   720                           
   721                           
   722                           ; 2 bytes @ 0x5
   723  0075                     	ds	1
   724  0076                     ??_adc_config:
   725  0076                     ??_contador_lcd:	
   726                           ; 1 bytes @ 0x6
   727                           
   728  0076                     ??_Lcd_Write_String:	
   729                           ; 1 bytes @ 0x6
   730                           
   731  0076                     Lcd_Cmd@a:	
   732                           ; 1 bytes @ 0x6
   733                           
   734                           
   735                           ; 1 bytes @ 0x6
   736  0076                     	ds	1
   737  0077                     ?_Lcd_Set_Cursor:
   738  0077                     ??___awdiv:	
   739                           ; 1 bytes @ 0x7
   740                           
   741  0077                     ??___awmod:	
   742                           ; 1 bytes @ 0x7
   743                           
   744  0077                     Lcd_Set_Cursor@b:	
   745                           ; 1 bytes @ 0x7
   746                           
   747                           
   748                           ; 1 bytes @ 0x7
   749  0077                     	ds	1
   750                           
   751                           	psect	cstackBANK0
   752  0020                     __pcstackBANK0:
   753  0020                     ??_Lcd_Init:
   754  0020                     ??_Lcd_Set_Cursor:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0020                     Lcd_Write_String@a:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0020                     ___awdiv@counter:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0020                     ___awmod@counter:	
   764                           ; 1 bytes @ 0x0
   765                           
   766                           
   767                           ; 1 bytes @ 0x0
   768  0020                     	ds	1
   769  0021                     Lcd_Set_Cursor@a:
   770  0021                     ___awdiv@sign:	
   771                           ; 1 bytes @ 0x1
   772                           
   773  0021                     ___awmod@sign:	
   774                           ; 1 bytes @ 0x1
   775                           
   776  0021                     Lcd_Write_String@i:	
   777                           ; 1 bytes @ 0x1
   778                           
   779                           
   780                           ; 2 bytes @ 0x1
   781  0021                     	ds	1
   782  0022                     Lcd_Set_Cursor@temp:
   783  0022                     ___awdiv@quotient:	
   784                           ; 1 bytes @ 0x2
   785                           
   786                           
   787                           ; 2 bytes @ 0x2
   788  0022                     	ds	2
   789  0024                     ??_Conversion:
   790                           
   791                           ; 1 bytes @ 0x4
   792  0024                     	ds	3
   793  0027                     ??_lcd:
   794                           
   795                           ; 1 bytes @ 0x7
   796  0027                     	ds	1
   797  0028                     ??_main:
   798                           
   799                           ; 1 bytes @ 0x8
   800  0028                     	ds	2
   801                           
   802                           	psect	maintext
   803  0274                     __pmaintext:	
   804 ;;
   805 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   806 ;;
   807 ;; *************** function _main *****************
   808 ;; Defined at:
   809 ;;		line 110 in file "LCD.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;		None
   812 ;; Auto vars:     Size  Location     Type
   813 ;;		None
   814 ;; Return value:  Size  Location     Type
   815 ;;                  1    wreg      void 
   816 ;; Registers used:
   817 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   818 ;; Tracked objects:
   819 ;;		On entry : B00/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   823 ;;      Params:         0       0       0       0       0
   824 ;;      Locals:         0       0       0       0       0
   825 ;;      Temps:          0       2       0       0       0
   826 ;;      Totals:         0       2       0       0       0
   827 ;;Total ram usage:        2 bytes
   828 ;; Hardware stack levels required when called:    6
   829 ;; This function calls:
   830 ;;		_Lcd_Init
   831 ;;		_USART_config
   832 ;;		_adc_config
   833 ;;		_contador_lcd
   834 ;;		_interrup_config
   835 ;;		_lcd
   836 ;;		_osc_config
   837 ;;		_setup
   838 ;;		_tmr0_config
   839 ;;		_virtual
   840 ;; This function is called by:
   841 ;;		Startup code after reset
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845                           
   846                           ;psect for function _main
   847  0274                     _main:
