

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 10:41:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   693                           ;SLAVE_SEMAFORO_SPI.c: 163:     OPTION_REGbits.PS0 = 0;
   694  020C  1001               	bcf	1,0	;volatile
   695  020D                     l868:
   696                           
   697                           ;SLAVE_SEMAFORO_SPI.c: 164:     TMR0 = 100;
   698  020D  3064               	movlw	100
   699  020E  1283               	bcf	3,5	;RP0=0, select bank0
   700  020F  1303               	bcf	3,6	;RP1=0, select bank0
   701  0210  0081               	movwf	1	;volatile
   702  0211                     l103:
   703  0211  0008               	return
   704  0212                     __end_of_tmr0_config:
   705                           
   706                           	psect	text2
   707  017B                     __ptext2:	
   708 ;; *************** function _setup *****************
   709 ;; Defined at:
   710 ;;		line 104 in file "SLAVE_SEMAFORO_SPI.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;		None
   713 ;; Auto vars:     Size  Location     Type
   714 ;;		None
   715 ;; Return value:  Size  Location     Type
   716 ;;                  1    wreg      void 
   717 ;; Registers used:
   718 ;;		status,2
   719 ;; Tracked objects:
   720 ;;		On entry : 0/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   724 ;;      Params:         0       0       0       0       0
   725 ;;      Locals:         0       0       0       0       0
   726 ;;      Temps:          0       0       0       0       0
   727 ;;      Totals:         0       0       0       0       0
   728 ;;Total ram usage:        0 bytes
   729 ;; Hardware stack levels used:    1
   730 ;; Hardware stack levels required when called:    3
   731 ;; This function calls:
   732 ;;		Nothing
   733 ;; This function is called by:
   734 ;;		_main
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738                           
   739                           ;psect for function _setup
   740  017B                     _setup:
   741  017B                     l836:	
   742                           ;incstack = 0
   743                           ; Regs used in _setup: [status,2]
   744                           
   745                           
   746                           ;SLAVE_SEMAFORO_SPI.c: 106:     ANSEL = 0;
   747  017B  1683               	bsf	3,5	;RP0=1, select bank3
   748  017C  1703               	bsf	3,6	;RP1=1, select bank3
   749  017D  0188               	clrf	8	;volatile
   750                           
   751                           ;SLAVE_SEMAFORO_SPI.c: 107:     TRISA = 0;
   752  017E  1683               	bsf	3,5	;RP0=1, select bank1
   753  017F  1303               	bcf	3,6	;RP1=0, select bank1
   754  0180  0185               	clrf	5	;volatile
   755                           
   756                           ;SLAVE_SEMAFORO_SPI.c: 108:     PORTA = 0;
   757  0181  1283               	bcf	3,5	;RP0=0, select bank0
   758  0182  1303               	bcf	3,6	;RP1=0, select bank0
   759  0183  0185               	clrf	5	;volatile
   760  0184                     l838:
   761                           
   762                           ;SLAVE_SEMAFORO_SPI.c: 109:     TRISAbits.TRISA0 = 1;
   763  0184  1683               	bsf	3,5	;RP0=1, select bank1
   764  0185  1303               	bcf	3,6	;RP1=0, select bank1
   765  0186  1405               	bsf	5,0	;volatile
   766  0187                     l840:
   767                           
   768                           ;SLAVE_SEMAFORO_SPI.c: 110:     ANSELbits.ANS0 = 1;
   769  0187  1683               	bsf	3,5	;RP0=1, select bank3
   770  0188  1703               	bsf	3,6	;RP1=1, select bank3
   771  0189  1408               	bsf	8,0	;volatile
   772  018A                     l842:
   773                           
   774                           ;SLAVE_SEMAFORO_SPI.c: 111:     TRISAbits.TRISA5 = 1;
   775  018A  1683               	bsf	3,5	;RP0=1, select bank1
   776  018B  1303               	bcf	3,6	;RP1=0, select bank1
   777  018C  1685               	bsf	5,5	;volatile
   778  018D                     l844:
   779                           
   780                           ;SLAVE_SEMAFORO_SPI.c: 112:     ANSELbits.ANS5 = 0;
   781  018D  1683               	bsf	3,5	;RP0=1, select bank3
   782  018E  1703               	bsf	3,6	;RP1=1, select bank3
   783  018F  1288               	bcf	8,5	;volatile
   784  0190                     l846:
   785                           
   786                           ;SLAVE_SEMAFORO_SPI.c: 113:     PORTAbits.RA5 = 1;
   787  0190  1283               	bcf	3,5	;RP0=0, select bank0
   788  0191  1303               	bcf	3,6	;RP1=0, select bank0
   789  0192  1685               	bsf	5,5	;volatile
   790                           
   791                           ;SLAVE_SEMAFORO_SPI.c: 115:     ANSELH = 0;
   792  0193  1683               	bsf	3,5	;RP0=1, select bank3
