

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 22:38:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   536 ;; Return value:  Size  Location     Type
   537 ;;                  1    wreg      void 
   538 ;; Registers used:
   539 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   540 ;; Tracked objects:
   541 ;;		On entry : B00/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   545 ;;      Params:         0       0       0       0       0
   546 ;;      Locals:         0       0       0       0       0
   547 ;;      Temps:          0       2       0       0       0
   548 ;;      Totals:         0       2       0       0       0
   549 ;;Total ram usage:        2 bytes
   550 ;; Hardware stack levels required when called:    5
   551 ;; This function calls:
   552 ;;		_adc_config
   553 ;;		_interrup_config
   554 ;;		_osc_config
   555 ;;		_setup
   556 ;;		_tmr0_config
   557 ;; This function is called by:
   558 ;;		Startup code after reset
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562                           
   563                           ;psect for function _main
   564  02C8                     _main:
   565  02C8                     l1379:	
   566                           ;incstack = 0
   567                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   568                           
   569                           
   570                           ;Interrup_Libreria.c: 111:     PORTA = 0;
   571  02C8  120A  118A  2331  120A  118A  	fcall	_setup
   572  02CD                     l1381:
   573                           
   574                           ;Interrup_Libreria.c: 112:     ANSELH = 0;
   575  02CD  120A  118A  237F  120A  118A  	fcall	_osc_config
   576  02D2                     l1383:
   577                           
   578                           ;Interrup_Libreria.c: 113:     TRISB = 0b00000011;
   579  02D2  120A  118A  2366  120A  118A  	fcall	_interrup_config
   580  02D7                     l1385:
   581                           
   582                           ;Interrup_Libreria.c: 114:     PORTB = 0;
   583  02D7  120A  118A  2359  120A  118A  	fcall	_tmr0_config
   584  02DC                     l1387:
   585                           
   586                           ;Interrup_Libreria.c: 115:     TRISC = 0;
   587  02DC  120A  118A  2391  120A  118A  	fcall	_adc_config
   588  02E1                     l1389:
   589                           
   590                           ;Interrup_Libreria.c: 124: {;Interrup_Libreria.c: 125: 
   591  02E1  1283               	bcf	3,5	;RP0=0, select bank0
   592  02E2  1303               	bcf	3,6	;RP1=0, select bank0
   593  02E3  149F               	bsf	31,1	;volatile
   594  02E4                     l1391:
   595                           
   596                           ;Interrup_Libreria.c: 126:     INTCONbits.GIE = 1;
   597  02E4  301A               	movlw	26
   598  02E5  1283               	bcf	3,5	;RP0=0, select bank0
   599  02E6  1303               	bcf	3,6	;RP1=0, select bank0
   600  02E7  00C0               	movwf	??_main+1
   601  02E8  30F7               	movlw	247
   602  02E9  00BF               	movwf	??_main
   603  02EA                     u547:
   604  02EA  0BBF               	decfsz	??_main,f
   605  02EB  2AEA               	goto	u547
   606  02EC  0BC0               	decfsz	??_main+1,f
   607  02ED  2AEA               	goto	u547
   608  02EE  2AEF               	nop2
   609  02EF                     l1393:
   610                           
   611                           ;Interrup_Libreria.c: 127:     INTCONbits.PEIE = 0;
   612  02EF  1283               	bcf	3,5	;RP0=0, select bank0
   613  02F0  1303               	bcf	3,6	;RP1=0, select bank0
   614  02F1  189F               	btfsc	31,1	;volatile
   615  02F2  2AF4               	goto	u531
   616  02F3  2AF5               	goto	u530
   617  02F4                     u531:
   618  02F4  2AE1               	goto	l1389
   619  02F5                     u530:
   620  02F5                     l1395:
   621                           
   622                           ;Interrup_Libreria.c: 128:     INTCONbits.T0IE = 1;;Interrup_Libreria.c: 129:     INTCON
      +                          bits.INTE = 0;
   623  02F5  149F               	bsf	31,1	;volatile
   624  02F6                     l1397:
   625                           
   626                           ;Interrup_Libreria.c: 131:     INTCONbits.T0IF = 0;
   627  02F6  1683               	bsf	3,5	;RP0=1, select bank1
   628  02F7  1303               	bcf	3,6	;RP1=0, select bank1
   629  02F8  081E               	movf	30,w	;volatile
   630  02F9  1283               	bcf	3,5	;RP0=0, select bank0
   631  02FA  1303               	bcf	3,6	;RP1=0, select bank0
   632  02FB  00BF               	movwf	??_main
   633  02FC  083F               	movf	??_main,w
   634  02FD  00B5               	movwf	_adc_value
   635  02FE  2AE1               	goto	l1389
   636  02FF  120A  118A  2812   	ljmp	start
   637  0302                     __end_of_main:
   638                           
   639                           	psect	text1
   640  0359                     __ptext1:	
   641 ;; *************** function _tmr0_config *****************
   642 ;; Defined at:
   643 ;;		line 186 in file "Interrup_Libreria.c"
   644 ;; Parameters:    Size  Location     Type
   645 ;;		None
   646 ;; Auto vars:     Size  Location     Type
   647 ;;		None
   648 ;; Return value:  Size  Location     Type
   649 ;;                  1    wreg      void 
   650 ;; Registers used:
   651 ;;		wreg
   652 ;; Tracked objects:
   653 ;;		On entry : 0/0
   654 ;;		On exit  : 0/0
   655 ;;		Unchanged: 0/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   657 ;;      Params:         0       0       0       0       0
   658 ;;      Locals:         0       0       0       0       0
   659 ;;      Temps:          0       0       0       0       0
   660 ;;      Totals:         0       0       0       0       0
   661 ;;Total ram usage:        0 bytes
   662 ;; Hardware stack levels used:    1
   663 ;; Hardware stack levels required when called:    3
   664 ;; This function calls:
   665 ;;		Nothing
   666 ;; This function is called by:
   667 ;;		_main
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671                           
   672                           ;psect for function _tmr0_config
   673  0359                     _tmr0_config:
   674  0359                     l1353:	
   675                           ;incstack = 0
   676                           ; Regs used in _tmr0_config: [wreg]
   677                           
   678                           
   679                           ;Interrup_Libreria.c: 189:     decena = ADRESL/16;
   680  0359  1683               	bsf	3,5	;RP0=1, select bank1
   681  035A  1303               	bcf	3,6	;RP1=0, select bank1
   682  035B  1781               	bsf	1,7	;volatile
   683                           
   684                           ;Interrup_Libreria.c: 190:     unidad = ADRESL%16;
   685  035C  1281               	bcf	1,5	;volatile
   686                           
   687                           ;Interrup_Libreria.c: 191: 
   688  035D  1181               	bcf	1,3	;volatile
   689                           
   690                           ;Interrup_Libreria.c: 192:     if (PORTEbits.RE0 == 0)
   691  035E  1101               	bcf	1,2	;volatile
   692                           
   693                           ;Interrup_Libreria.c: 193:     {
   694  035F  1481               	bsf	1,1	;volatile
   695                           
   696                           ;Interrup_Libreria.c: 194:         show = decena;
   697  0360  1001               	bcf	1,0	;volatile
   698  0361                     l1355:
   699                           
   700                           ;Interrup_Libreria.c: 195:     }
   701  0361  3096               	movlw	150
   702  0362  1283               	bcf	3,5	;RP0=0, select bank0
   703  0363  1303               	bcf	3,6	;RP1=0, select bank0
   704  0364  0081               	movwf	1	;volatile
   705  0365                     l122:
   706  0365  0008               	return
   707  0366                     __end_of_tmr0_config:
   708                           
   709                           	psect	text2
   710  0331                     __ptext2:	
   711 ;; *************** function _setup *****************
   712 ;; Defined at:
   713 ;;		line 142 in file "Interrup_Libreria.c"
   714 ;; Parameters:    Size  Location     Type
   715 ;;		None
   716 ;; Auto vars:     Size  Location     Type
   717 ;;		None
   718 ;; Return value:  Size  Location     Type
   719 ;;                  1    wreg      void 
   720 ;; Registers used:
   721 ;;		wreg, status,2
   722 ;; Tracked objects:
   723 ;;		On entry : 0/0
   724 ;;		On exit  : 0/0
   725 ;;		Unchanged: 0/0
   726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   727 ;;      Params:         0       0       0       0       0
   728 ;;      Locals:         0       0       0       0       0
   729 ;;      Temps:          0       0       0       0       0
   730 ;;      Totals:         0       0       0       0       0
   731 ;;Total ram usage:        0 bytes
   732 ;; Hardware stack levels used:    1
   733 ;; Hardware stack levels required when called:    3
   734 ;; This function calls:
   735 ;;		Nothing
   736 ;; This function is called by:
   737 ;;		_main
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741                           
   742                           ;psect for function _setup
   743  0331                     _setup:
   744  0331                     l1327:	
   745                           ;incstack = 0
   746                           ; Regs used in _setup: [wreg+status,2]
   747                           
   748                           
   749                           ;Interrup_Libreria.c: 145:     OSCCONbits.LTS = 1;
   750  0331  3001               	movlw	1
   751  0332  1683               	bsf	3,5	;RP0=1, select bank3
   752  0333  1703               	bsf	3,6	;RP1=1, select bank3
   753  0334  0088               	movwf	8	;volatile
   754                           
   755                           ;Interrup_Libreria.c: 146:     OSCCONbits.SCS = 0;
   756  0335  3001               	movlw	1
   757  0336  1683               	bsf	3,5	;RP0=1, select bank1
   758  0337  1303               	bcf	3,6	;RP1=0, select bank1
   759  0338  0085               	movwf	5	;volatile
   760  0339                     l1329:
   761                           
   762                           ;Interrup_Libreria.c: 147: 
   763  0339  1283               	bcf	3,5	;RP0=0, select bank0
   764  033A  1303               	bcf	3,6	;RP1=0, select bank0
   765  033B  0185               	clrf	5	;volatile
   766  033C                     l1331:
   767                           
   768                           ;Interrup_Libreria.c: 148: }
   769  033C  1683               	bsf	3,5	;RP0=1, select bank3
   770  033D  1703               	bsf	3,6	;RP1=1, select bank3
   771  033E  0189               	clrf	9	;volatile
   772                           
   773                           ;Interrup_Libreria.c: 149: 
   774  033F  3003               	movlw	3
   775  0340  1683               	bsf	3,5	;RP0=1, select bank1
   776  0341  1303               	bcf	3,6	;RP1=0, select bank1
   777  0342  0086               	movwf	6	;volatile
   778  0343                     l1333:
   779                           
   780                           ;Interrup_Libreria.c: 150: void tmr0_config (void)
   781  0343  1283               	bcf	3,5	;RP0=0, select bank0
   782  0344  1303               	bcf	3,6	;RP1=0, select bank0
   783  0345  0186               	clrf	6	;volatile
   784  0346                     l1335:
   785                           
   786                           ;Interrup_Libreria.c: 151: {
   787  0346  1683               	bsf	3,5	;RP0=1, select bank1
   788  0347  1303               	bcf	3,6	;RP1=0, select bank1
   789  0348  0187               	clrf	7	;volatile
   790  0349                     l1337:
   791                           
   792                           ;Interrup_Libreria.c: 152: 
