

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jan 26 12:56:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   470                           ;psect for function _semaforo
   471  07C7                     _semaforo:
   472  07C7                     l655:	
   473                           ;incstack = 0
   474                           ; Regs used in _semaforo: [wreg]
   475                           
   476                           
   477                           ;Juego_Carrera.c: 105:     PORTEbits.RE0 = 1;
   478  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   479  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   480  07C9  1409               	bsf	9,0	;volatile
   481  07CA                     l657:
   482                           
   483                           ;Juego_Carrera.c: 106:     _delay((unsigned long)((700)*(8000000/4000.0)));
   484  07CA  3008               	movlw	8
   485  07CB  00F2               	movwf	??_semaforo+2
   486  07CC  301B               	movlw	27
   487  07CD  00F1               	movwf	??_semaforo+1
   488  07CE  3027               	movlw	39
   489  07CF  00F0               	movwf	??_semaforo
   490  07D0                     u67:
   491  07D0  0BF0               	decfsz	??_semaforo,f
   492  07D1  2FD0               	goto	u67
   493  07D2  0BF1               	decfsz	??_semaforo+1,f
   494  07D3  2FD0               	goto	u67
   495  07D4  0BF2               	decfsz	??_semaforo+2,f
   496  07D5  2FD0               	goto	u67
   497  07D6                     l659:
   498                           
   499                           ;Juego_Carrera.c: 107:     PORTEbits.RE0 = 0;
   500  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   501  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   502  07D8  1009               	bcf	9,0	;volatile
   503  07D9                     l661:
   504                           
   505                           ;Juego_Carrera.c: 108:     PORTEbits.RE1 = 1;
   506  07D9  1489               	bsf	9,1	;volatile
   507                           
   508                           ;Juego_Carrera.c: 109:     _delay((unsigned long)((200)*(8000000/4000.0)));
   509  07DA  3003               	movlw	3
   510  07DB  00F2               	movwf	??_semaforo+2
   511  07DC  3008               	movlw	8
   512  07DD  00F1               	movwf	??_semaforo+1
   513  07DE  3077               	movlw	119
   514  07DF  00F0               	movwf	??_semaforo
   515  07E0                     u77:
   516  07E0  0BF0               	decfsz	??_semaforo,f
   517  07E1  2FE0               	goto	u77
   518  07E2  0BF1               	decfsz	??_semaforo+1,f
   519  07E3  2FE0               	goto	u77
   520  07E4  0BF2               	decfsz	??_semaforo+2,f
   521  07E5  2FE0               	goto	u77
   522  07E6                     l663:
   523                           
   524                           ;Juego_Carrera.c: 110:     PORTEbits.RE1 = 0;
   525  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   526  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   527  07E8  1089               	bcf	9,1	;volatile
   528  07E9                     l665:
   529                           
   530                           ;Juego_Carrera.c: 111:     PORTEbits.RE2 = 1;
   531  07E9  1509               	bsf	9,2	;volatile
   532                           
   533                           ;Juego_Carrera.c: 112:     _delay((unsigned long)((100)*(8000000/4000.0)));
   534  07EA  3002               	movlw	2
   535  07EB  00F2               	movwf	??_semaforo+2
   536  07EC  3004               	movlw	4
   537  07ED  00F1               	movwf	??_semaforo+1
   538  07EE  30BA               	movlw	186
   539  07EF  00F0               	movwf	??_semaforo
   540  07F0                     u87:
   541  07F0  0BF0               	decfsz	??_semaforo,f
   542  07F1  2FF0               	goto	u87
   543  07F2  0BF1               	decfsz	??_semaforo+1,f
   544  07F3  2FF0               	goto	u87
   545  07F4  0BF2               	decfsz	??_semaforo+2,f
   546  07F5  2FF0               	goto	u87
   547  07F6  0000               	nop
   548  07F7                     l667:
   549                           
   550                           ;Juego_Carrera.c: 113:     PORTEbits.RE2 = 0;
   551  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   552  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   553  07F9  1109               	bcf	9,2	;volatile
   554  07FA                     l45:
   555  07FA  0008               	return
   556  07FB                     __end_of_semaforo:
   557  007E                     btemp	set	126	;btemp
   558  007E                     wtemp0	set	126
   559                           
   560                           	psect	config
   561                           
   562                           ;Config register CONFIG1 @ 0x2007
   563                           ;	Oscillator Selection bits
   564                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   565                           ;	Watchdog Timer Enable bit
   566                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   567                           ;	Power-up Timer Enable bit
   568                           ;	PWRTE = OFF, PWRT disabled
   569                           ;	RE3/MCLR pin function select bit
   570                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   571                           ;	Code Protection bit
   572                           ;	CP = OFF, Program memory code protection is disabled
   573                           ;	Data Code Protection bit
   574                           ;	CPD = OFF, Data memory code protection is disabled
   575                           ;	Brown Out Reset Selection bits
   576                           ;	BOREN = OFF, BOR disabled
   577                           ;	Internal External Switchover bit
   578                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   579                           ;	Fail-Safe Clock Monitor Enabled bit
   580                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   581                           ;	Low Voltage Programming Enable bit
   582                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   583                           ;	In-Circuit Debugger Mode bit
   584                           ;	DEBUG = 0x1, unprogrammed default
   585  2007                     	org	8199
   586  2007  20D1               	dw	8401
   587                           
   588                           ;Config register CONFIG2 @ 0x2008
   589                           ;	Brown-out Reset Selection bit
   590                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   591                           ;	Flash Program Memory Self Write Enable bits
   592                           ;	WRT = OFF, Write protection off
   593  2008                     	org	8200
   594  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jan 26 12:56:40 2021

                     l42 0798                       l45 07FA                       u10 07A6  
                     u11 07A5                       u20 07B3                       u21 07B2  
                     u30 07BE                       u31 07BD                       u67 07D0  
                     u77 07E0                       u87 07F0                      l651 0792  
                    l661 07D9                      l653 0795                      l645 0781  
                    l663 07E6                      l655 07C7                      l647 078B  
                    l671 079E                      l665 07E9                      l657 07CA  
                    l649 078F                      l681 07BE                      l673 07A6  
                    l667 07F7                      l659 07D6                      l675 07AB  
                    l677 07B3                      l669 0799                      l679 07B8  
                   _main 0799                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTB 0006  
                  _PORTC 0007                    _PORTE 0009                    _TRISB 0086  
                  _TRISC 0087                    _TRISE 0089                    _setup 0781  
                  status 0003                    wtemp0 007E          __initialization 07FB  
           __end_of_main 07C7                   ??_main 0073                   ?_setup 0070  
                 _ANSELH 0189         __end_of_semaforo 07FB  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_setup 0799                  ??_setup 0070  
             __pmaintext 0799                ?_semaforo 0070                  __ptext1 0781  
                __ptext2 07C7                  _counter 0073     end_of_initialization 07FC  
             ??_semaforo 0070                _PORTBbits 0006                _PORTEbits 0009  
    start_initialization 07FB              __pbssCOMMON 0073                ___latbits 0002  
      __size_of_semaforo 0034           __size_of_setup 0018            __size_of_main 002E  
               _semaforo 07C7  
