

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 12:41:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   668                           ; 1 bytes @ 0x3
   669  0073                     	ds	1
   670  0074                     ??_MSdelay:
   671  0074                     I2C_Read@buffer:	
   672                           ; 1 bytes @ 0x4
   673                           
   674  0074                     USART_SendString@str:	
   675                           ; 1 bytes @ 0x4
   676                           
   677  0074                     MSdelay@i:	
   678                           ; 1 bytes @ 0x4
   679                           
   680  0074                     ___awdiv@dividend:	
   681                           ; 2 bytes @ 0x4
   682                           
   683  0074                     ___lwdiv@dividend:	
   684                           ; 2 bytes @ 0x4
   685                           
   686                           
   687                           ; 2 bytes @ 0x4
   688  0074                     	ds	1
   689  0075                     ??_MPU_Start_Loc:
   690                           
   691                           ; 1 bytes @ 0x5
   692  0075                     	ds	1
   693  0076                     ??___awdiv:
   694  0076                     ??___lwdiv:	
   695                           ; 1 bytes @ 0x6
   696                           
   697  0076                     ??___xxtofl:	
   698                           ; 1 bytes @ 0x6
   699                           
   700  0076                     MSdelay@j:	
   701                           ; 1 bytes @ 0x6
   702                           
   703                           
   704                           ; 2 bytes @ 0x6
   705  0076                     	ds	1
   706  0077                     ___awdiv@counter:
   707  0077                     ___lwdiv@quotient:	
   708                           ; 1 bytes @ 0x7
   709                           
   710                           
   711                           ; 2 bytes @ 0x7
   712  0077                     	ds	1
   713  0078                     ??_MPU6050_Init:
   714  0078                     ___awdiv@sign:	
   715                           ; 1 bytes @ 0x8
   716                           
   717                           
   718                           ; 1 bytes @ 0x8
   719  0078                     	ds	1
   720  0079                     ___lwdiv@counter:
   721  0079                     ___awdiv@quotient:	
   722                           ; 1 bytes @ 0x9
   723                           
   724                           
   725                           ; 2 bytes @ 0x9
   726  0079                     	ds	1
   727  007A                     ??_USART_Init:
   728  007A                     ??___lwmod:	
   729                           ; 1 bytes @ 0xA
   730                           
   731                           
   732                           ; 1 bytes @ 0xA
   733  007A                     	ds	1
   734                           
   735                           	psect	cstackBANK0
   736  0020                     __pcstackBANK0:
   737  0020                     ?___lwmod:
   738  0020                     ___xxtofl@sign:	
   739                           ; 2 bytes @ 0x0
   740                           
   741  0020                     ___lwmod@divisor:	
   742                           ; 1 bytes @ 0x0
   743                           
   744                           
   745                           ; 2 bytes @ 0x0
   746  0020                     	ds	1
   747  0021                     ___xxtofl@exp:
   748                           
   749                           ; 1 bytes @ 0x1
   750  0021                     	ds	1
   751  0022                     ___lwmod@dividend:
   752  0022                     ___xxtofl@arg:	
   753                           ; 2 bytes @ 0x2
   754                           
   755                           
   756                           ; 4 bytes @ 0x2
   757  0022                     	ds	2
   758  0024                     ___lwmod@counter:
   759                           
   760                           ; 1 bytes @ 0x4
   761  0024                     	ds	1
   762  0025                     ?_sprintf:
   763  0025                     sprintf@f:	
   764                           ; 2 bytes @ 0x5
   765                           
   766                           
   767                           ; 1 bytes @ 0x5
   768  0025                     	ds	1
   769  0026                     ?___fldiv:
   770  0026                     ___fldiv@a:	
   771                           ; 4 bytes @ 0x6
   772                           
   773                           
   774                           ; 4 bytes @ 0x6
   775  0026                     	ds	2
   776  0028                     ??_sprintf:
   777                           
   778                           ; 1 bytes @ 0x8
   779  0028                     	ds	2
   780  002A                     ___fldiv@b:
   781                           
   782                           ; 4 bytes @ 0xA
   783  002A                     	ds	1
   784  002B                     sprintf@ap:
   785                           
   786                           ; 1 bytes @ 0xB
   787  002B                     	ds	1
   788  002C                     sprintf@flag:
   789                           
   790                           ; 1 bytes @ 0xC
   791  002C                     	ds	1
   792  002D                     sprintf@prec:
   793                           
   794                           ; 1 bytes @ 0xD
   795  002D                     	ds	1
   796  002E                     ??___fldiv:
   797  002E                     sprintf@val:	
   798                           ; 1 bytes @ 0xE
   799                           
   800                           
   801                           ; 2 bytes @ 0xE
   802  002E                     	ds	2
   803  0030                     sprintf@sp:
   804                           
   805                           ; 1 bytes @ 0x10
   806  0030                     	ds	1
   807  0031                     sprintf@c:
   808                           
   809                           ; 1 bytes @ 0x11
   810  0031                     	ds	2
   811  0033                     ___fldiv@rem:
   812                           
   813                           ; 4 bytes @ 0x13
   814  0033                     	ds	4
   815  0037                     ___fldiv@sign:
   816                           
   817                           ; 1 bytes @ 0x17
   818  0037                     	ds	1
   819  0038                     ___fldiv@new_exp:
   820                           
   821                           ; 2 bytes @ 0x18
   822  0038                     	ds	2
   823  003A                     ___fldiv@grs:
   824                           
   825                           ; 4 bytes @ 0x1A
   826  003A                     	ds	4
   827  003E                     ___fldiv@bexp:
   828                           
   829                           ; 1 bytes @ 0x1E
   830  003E                     	ds	1
   831  003F                     ___fldiv@aexp:
   832                           
   833                           ; 1 bytes @ 0x1F
   834  003F                     	ds	1
