

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 00:16:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0018                     _RCSTAbits	set	24
   376  0013                     _SSPBUF	set	19
   377  0014                     _SSPCON	set	20
   378  0009                     _PORTEbits	set	9
   379  000C                     _PIR1bits	set	12
   380  0019                     _TXREG	set	25
   381  0009                     _PORTE	set	9
   382  0007                     _PORTC	set	7
   383  0005                     _PORTA	set	5
   384  0006                     _PORTB	set	6
   385  0008                     _PORTD	set	8
   386  0001                     _TMR0	set	1
   387  000B                     _INTCONbits	set	11
   388  0063                     _SSPIF	set	99
   389  005E                     _PEIE	set	94
   390  005F                     _GIE	set	95
   391  008C                     _PIE1bits	set	140
   392  0098                     _TXSTAbits	set	152
   393  0099                     _SPBRG	set	153
   394  0091                     _SSPCON2bits	set	145
   395  0094                     _SSPSTAT	set	148
   396  0093                     _SSPADD	set	147
   397  0091                     _SSPCON2	set	145
   398  0081                     _OPTION_REGbits	set	129
   399  008F                     _OSCCONbits	set	143
   400  0096                     _IOCB	set	150
   401  0089                     _TRISE	set	137
   402  0088                     _TRISD	set	136
   403  0089                     _TRISEbits	set	137
   404  0087                     _TRISCbits	set	135
   405  0087                     _TRISC	set	135
   406  0086                     _TRISB	set	134
   407  0085                     _TRISA	set	133
   408  0463                     _SSPIE	set	1123
   409  043C                     _TRISC4	set	1084
   410  043B                     _TRISC3	set	1083
   411  0189                     _ANSELH	set	393
   412  0188                     _ANSEL	set	392
   413                           
   414                           	psect	cinit
   415  07FA                     start_initialization:	
   416                           ; #config settings
   417                           
   418  07FA                     __initialization:
   419                           
   420                           ; Clear objects allocated to COMMON
   421  07FA  01F9               	clrf	__pbssCOMMON& (0+127)
   422  07FB  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   423  07FC                     end_of_initialization:	
   424                           ;End of C runtime variable initialization code
   425                           
   426  07FC                     __end_of__initialization:
   427  07FC  0183               	clrf	3
   428  07FD  120A  118A  2F6D   	ljmp	_main	;jump to C main() function
   429                           
   430                           	psect	bssCOMMON
   431  0079                     __pbssCOMMON:
   432  0079                     _contador:
   433  0079                     	ds	1
   434  007A                     _valor:
   435  007A                     	ds	1
   436                           
   437                           	psect	cstackCOMMON
   438  0071                     __pcstackCOMMON:
   439  0071                     ?_setup:
   440  0071                     ?_USART_config:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0071                     ?_osc_config:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0071                     ?_interrup_config:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0071                     ?_tmr0_config:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0071                     ?_I2C_Master_Start:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0071                     ?_I2C_Master_Stop:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0071                     ?_escribir_char:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0071                     ?_Led:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0071                     ?_USART_lib_config:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0071                     ?_ISR:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0071                     ??_ISR:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0071                     ?_main:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0071                     ?_I2C_Master_Wait:	
   477                           ; 1 bytes @ 0x0
   478                           
   479                           
   480                           ; 1 bytes @ 0x0
   481  0071                     	ds	3
   482  0074                     ??_USART_config:
   483  0074                     ??_osc_config:	
   484                           ; 1 bytes @ 0x3
   485                           
   486  0074                     ??_interrup_config:	
   487                           ; 1 bytes @ 0x3
   488                           
   489  0074                     ??_tmr0_config:	
   490                           ; 1 bytes @ 0x3
   491                           
   492  0074                     ??_I2C_Master_Start:	
   493                           ; 1 bytes @ 0x3
   494                           
   495  0074                     ?_I2C_Master_Write:	
   496                           ; 1 bytes @ 0x3
   497                           
   498  0074                     ??_I2C_Master_Stop:	
   499                           ; 1 bytes @ 0x3
   500                           
   501  0074                     ??_escribir_char:	
   502                           ; 1 bytes @ 0x3
   503                           
   504  0074                     ??_Led:	
   505                           ; 1 bytes @ 0x3
   506                           
   507  0074                     ??_USART_lib_config:	
   508                           ; 1 bytes @ 0x3
   509                           
   510  0074                     ??_I2C_Master_Wait:	
   511                           ; 1 bytes @ 0x3
   512                           
   513  0074                     ??___lldiv:	
   514                           ; 1 bytes @ 0x3
   515                           
   516  0074                     ?_I2C_Master_Read:	
   517                           ; 1 bytes @ 0x3
   518                           
   519  0074                     escribir_char@valor:	
   520                           ; 2 bytes @ 0x3
   521                           
   522  0074                     I2C_Master_Write@d:	
   523                           ; 1 bytes @ 0x3
   524                           
   525  0074                     I2C_Master_Read@a:	
   526                           ; 2 bytes @ 0x3
   527                           
   528                           
   529                           ; 2 bytes @ 0x3
   530  0074                     	ds	1
   531  0075                     ??_I2C_Master_Init:
   532                           
   533                           ; 1 bytes @ 0x4
   534  0075                     	ds	1
   535  0076                     ??_I2C_Master_Write:
   536  0076                     ??_I2C_Master_Read:	
   537                           ; 1 bytes @ 0x5
   538                           
   539                           
   540                           ; 1 bytes @ 0x5
   541  0076                     	ds	3
   542  0079                     ??_setup:
   543                           
   544                           	psect	cstackBANK0
   545  0020                     __pcstackBANK0:	
   546                           ; 1 bytes @ 0x8
   547                           
   548  0020                     ?___lldiv:
   549  0020                     I2C_Master_Read@temp:	
   550                           ; 4 bytes @ 0x0
   551                           
   552  0020                     ___lldiv@divisor:	
   553                           ; 2 bytes @ 0x0
   554                           
   555                           
   556                           ; 4 bytes @ 0x0
   557  0020                     	ds	4
   558  0024                     ___lldiv@dividend:
   559                           
   560                           ; 4 bytes @ 0x4
   561  0024                     	ds	4
   562  0028                     ___lldiv@quotient:
   563                           
   564                           ; 4 bytes @ 0x8
   565  0028                     	ds	4
   566  002C                     ___lldiv@counter:
   567                           
   568                           ; 1 bytes @ 0xC
   569  002C                     	ds	1
   570  002D                     ?_I2C_Master_Init:
   571  002D                     I2C_Master_Init@c:	
   572                           ; 1 bytes @ 0xD
   573                           
   574                           
   575                           ; 4 bytes @ 0xD
   576  002D                     	ds	4
   577  0031                     ??_main:
   578                           
   579                           ; 1 bytes @ 0x11
   580  0031                     	ds	3
   581                           
   582                           	psect	maintext
   583  076D                     __pmaintext:	
   584 ;;
   585 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   586 ;;
   587 ;; *************** function _main *****************
   588 ;; Defined at:
   589 ;;		line 77 in file "MAIN_I2C.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;		None
   592 ;; Auto vars:     Size  Location     Type
   593 ;;		None
   594 ;; Return value:  Size  Location     Type
   595 ;;                  1    wreg      void 
   596 ;; Registers used:
   597 ;;		wreg, status,2, status,0, pclath, cstack
   598 ;; Tracked objects:
   599 ;;		On entry : B00/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   603 ;;      Params:         0       0       0       0       0
   604 ;;      Locals:         0       0       0       0       0
   605 ;;      Temps:          0       3       0       0       0
   606 ;;      Totals:         0       3       0       0       0
   607 ;;Total ram usage:        3 bytes
   608 ;; Hardware stack levels required when called:    4
   609 ;; This function calls:
   610 ;;		_I2C_Master_Read
   611 ;;		_I2C_Master_Start
   612 ;;		_I2C_Master_Stop
   613 ;;		_I2C_Master_Write
   614 ;;		_Led
   615 ;;		_USART_config
   616 ;;		_escribir_char
   617 ;;		_interrup_config
   618 ;;		_osc_config
   619 ;;		_setup
   620 ;;		_tmr0_config
   621 ;; This function is called by:
   622 ;;		Startup code after reset
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _main
   628  076D                     _main:
   629  076D                     l1133:	
   630                           ;incstack = 0
   631                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   632                           
   633                           
   634                           ;MAIN_I2C.c: 78:     TRISCbits.TRISC6 = 0;
   635  076D  120A  118A  2696  120A  118A  	fcall	_setup
   636                           
   637                           ;MAIN_I2C.c: 79:     TRISEbits.TRISE0 = 0;
   638  0772  120A  118A  25C5  120A  118A  	fcall	_USART_config
   639  0777                     l1135:
   640                           
   641                           ;MAIN_I2C.c: 80:     TRISEbits.TRISE3 = 1;
   642  0777  120A  118A  25F1  120A  118A  	fcall	_osc_config
   643  077C                     l1137:
   644                           
   645                           ;MAIN_I2C.c: 81:     TRISD = 0;
   646  077C  120A  118A  25FB  120A  118A  	fcall	_interrup_config
   647                           
   648                           ;MAIN_I2C.c: 82:     PORTD = 0;
   649  0781  120A  118A  2614  120A  118A  	fcall	_tmr0_config
   650  0786                     l87:	
   651                           ;MAIN_I2C.c: 83:     TRISE = 0;
   652                           
   653                           
   654                           ;MAIN_I2C.c: 84:     PORTE = 0;
   655  0786  120A  118A  25CB  120A  118A  	fcall	_I2C_Master_Start
   656                           
   657                           ;MAIN_I2C.c: 85:     I2C_Master_Init(100000);
   658  078B  3050               	movlw	80
   659  078C  00F4               	movwf	I2C_Master_Write@d
   660  078D  3000               	movlw	0
   661  078E  00F5               	movwf	I2C_Master_Write@d+1
   662  078F  120A  118A  25DD  120A  118A  	fcall	_I2C_Master_Write
   663                           
   664                           ;MAIN_I2C.c: 86: }
   665  0794  3006               	movlw	6
   666  0795  00F4               	movwf	I2C_Master_Write@d
   667  0796  3000               	movlw	0
   668  0797  00F5               	movwf	I2C_Master_Write@d+1
   669  0798  120A  118A  25DD  120A  118A  	fcall	_I2C_Master_Write
   670                           
   671                           ;MAIN_I2C.c: 87: 
   672  079D  120A  118A  25D4  120A  118A  	fcall	_I2C_Master_Stop
   673                           
   674                           ;MAIN_I2C.c: 88: void interrup_config (void)
   675  07A2  3041               	movlw	65
   676  07A3  120A  118A  25E7  120A  118A  	fcall	_escribir_char
   677                           
   678                           ;MAIN_I2C.c: 89: {
   679  07A8  300A               	movlw	10
   680  07A9  120A  118A  25E7  120A  118A  	fcall	_escribir_char
   681  07AE                     l1139:
   682                           
   683                           ;MAIN_I2C.c: 90:     INTCONbits.GIE = 1;
   684  07AE  3003               	movlw	3
   685  07AF  1283               	bcf	3,5	;RP0=0, select bank0
   686  07B0  1303               	bcf	3,6	;RP1=0, select bank0
   687  07B1  00B3               	movwf	??_main+2
   688  07B2  3008               	movlw	8
   689  07B3  00B2               	movwf	??_main+1
   690  07B4  3076               	movlw	118
   691  07B5  00B1               	movwf	??_main
   692  07B6                     u367:
   693  07B6  0BB1               	decfsz	??_main,f
   694  07B7  2FB6               	goto	u367
   695  07B8  0BB2               	decfsz	??_main+1,f
   696  07B9  2FB6               	goto	u367
   697  07BA  0BB3               	decfsz	??_main+2,f
   698  07BB  2FB6               	goto	u367
   699  07BC  0000               	nop
   700  07BD                     l1141:
   701                           
   702                           ;MAIN_I2C.c: 92:     INTCONbits.T0IE = 1;
   703  07BD  120A  118A  25CB  120A  118A  	fcall	_I2C_Master_Start
   704  07C2                     l1143:
   705                           
   706                           ;MAIN_I2C.c: 93:     INTCONbits.INTE = 0;
   707  07C2  3051               	movlw	81
   708  07C3  00F4               	movwf	I2C_Master_Write@d
   709  07C4  3000               	movlw	0
   710  07C5  00F5               	movwf	I2C_Master_Write@d+1
   711  07C6  120A  118A  25DD  120A  118A  	fcall	_I2C_Master_Write
   712  07CB                     l1145:
   713                           
   714                           ;MAIN_I2C.c: 94:     INTCONbits.RBIE = 0;
   715  07CB  3000               	movlw	0
   716  07CC  00F4               	movwf	I2C_Master_Read@a
   717  07CD  00F5               	movwf	I2C_Master_Read@a+1
   718  07CE  120A  118A  2666  120A  118A  	fcall	_I2C_Master_Read
   719  07D3  0874               	movf	?_I2C_Master_Read,w
   720  07D4  1283               	bcf	3,5	;RP0=0, select bank0
   721  07D5  1303               	bcf	3,6	;RP1=0, select bank0
   722  07D6  0088               	movwf	8	;volatile
   723  07D7                     l1147:
   724                           
   725                           ;MAIN_I2C.c: 95:     INTCONbits.T0IF = 0;
   726  07D7  120A  118A  25D4  120A  118A  	fcall	_I2C_Master_Stop
   727  07DC                     l1149:
   728                           
   729                           ;MAIN_I2C.c: 96:     INTCONbits.INTF = 0;
   730  07DC  3003               	movlw	3
   731  07DD  1283               	bcf	3,5	;RP0=0, select bank0
   732  07DE  1303               	bcf	3,6	;RP1=0, select bank0
   733  07DF  00B3               	movwf	??_main+2
   734  07E0  3008               	movlw	8
   735  07E1  00B2               	movwf	??_main+1
   736  07E2  3076               	movlw	118
   737  07E3  00B1               	movwf	??_main
   738  07E4                     u377:
   739  07E4  0BB1               	decfsz	??_main,f
   740  07E5  2FE4               	goto	u377
   741  07E6  0BB2               	decfsz	??_main+1,f
   742  07E7  2FE4               	goto	u377
   743  07E8  0BB3               	decfsz	??_main+2,f
   744  07E9  2FE4               	goto	u377
   745  07EA  0000               	nop
   746  07EB                     l1151:
   747                           
   748                           ;MAIN_I2C.c: 97:     INTCONbits.RBIF = 0;
   749  07EB  3001               	movlw	1
   750  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   751  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   752  07EE  00B1               	movwf	??_main
   753  07EF  0831               	movf	??_main,w
   754  07F0  0786               	addwf	6,f	;volatile
   755  07F1                     l1153:
   756                           
   757                           ;MAIN_I2C.c: 98:     IOCB = 0b00000000;
   758  07F1  120A  118A  2621  120A  118A  	fcall	_Led
   759  07F6  2F86               	goto	l87
   760  07F7  120A  118A  280C   	ljmp	start
   761  07FA                     __end_of_main:
   762                           
   763                           	psect	text1
   764  0614                     __ptext1:	
   765 ;; *************** function _tmr0_config *****************
   766 ;; Defined at:
   767 ;;		line 151 in file "MAIN_I2C.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;		None
   770 ;; Auto vars:     Size  Location     Type
   771 ;;		None
   772 ;; Return value:  Size  Location     Type
   773 ;;                  1    wreg      void 
   774 ;; Registers used:
   775 ;;		wreg
   776 ;; Tracked objects:
   777 ;;		On entry : 0/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   781 ;;      Params:         0       0       0       0       0
   782 ;;      Locals:         0       0       0       0       0
   783 ;;      Temps:          0       0       0       0       0
   784 ;;      Totals:         0       0       0       0       0
   785 ;;Total ram usage:        0 bytes
   786 ;; Hardware stack levels used:    1
   787 ;; Hardware stack levels required when called:    1
   788 ;; This function calls:
   789 ;;		Nothing
   790 ;; This function is called by:
   791 ;;		_main
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795                           
   796                           ;psect for function _tmr0_config
   797  0614                     _tmr0_config:
   798  0614                     l875:	
   799                           ;incstack = 0
   800                           ; Regs used in _tmr0_config: [wreg]
   801                           
   802  0614  1683               	bsf	3,5	;RP0=1, select bank1
