

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 22:24:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   103  0017                     	;# 
   104  0018                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  008F                     	;# 
   123  0090                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0095                     	;# 
   131  0096                     	;# 
   132  0097                     	;# 
   133  0098                     	;# 
   134  0099                     	;# 
   135  009A                     	;# 
   136  009B                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  0105                     	;# 
   142  0107                     	;# 
   143  0108                     	;# 
   144  0109                     	;# 
   145  010C                     	;# 
   146  010C                     	;# 
   147  010D                     	;# 
   148  010E                     	;# 
   149  010F                     	;# 
   150  0185                     	;# 
   151  0187                     	;# 
   152  0188                     	;# 
   153  0189                     	;# 
   154  018C                     	;# 
   155  018D                     	;# 
   156  0000                     	;# 
   157  0001                     	;# 
   158  0002                     	;# 
   159  0003                     	;# 
   160  0004                     	;# 
   161  0005                     	;# 
   162  0006                     	;# 
   163  0007                     	;# 
   164  0008                     	;# 
   165  0009                     	;# 
   166  000A                     	;# 
   167  000B                     	;# 
   168  000C                     	;# 
   169  000D                     	;# 
   170  000E                     	;# 
   171  000E                     	;# 
   172  000F                     	;# 
   173  0010                     	;# 
   174  0011                     	;# 
   175  0012                     	;# 
   176  0013                     	;# 
   177  0014                     	;# 
   178  0015                     	;# 
   179  0015                     	;# 
   180  0016                     	;# 
   181  0017                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001B                     	;# 
   186  001B                     	;# 
   187  001C                     	;# 
   188  001D                     	;# 
   189  001E                     	;# 
   190  001F                     	;# 
   191  0081                     	;# 
   192  0085                     	;# 
   193  0086                     	;# 
   194  0087                     	;# 
   195  0088                     	;# 
   196  0089                     	;# 
   197  008C                     	;# 
   198  008D                     	;# 
   199  008E                     	;# 
   200  008F                     	;# 
   201  0090                     	;# 
   202  0091                     	;# 
   203  0092                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0097                     	;# 
   211  0098                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  0105                     	;# 
   220  0107                     	;# 
   221  0108                     	;# 
   222  0109                     	;# 
   223  010C                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  0185                     	;# 
   229  0187                     	;# 
   230  0188                     	;# 
   231  0189                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0000                     	;# 
   235  0001                     	;# 
   236  0002                     	;# 
   237  0003                     	;# 
   238  0004                     	;# 
   239  0005                     	;# 
   240  0006                     	;# 
   241  0007                     	;# 
   242  0008                     	;# 
   243  0009                     	;# 
   244  000A                     	;# 
   245  000B                     	;# 
   246  000C                     	;# 
   247  000D                     	;# 
   248  000E                     	;# 
   249  000E                     	;# 
   250  000F                     	;# 
   251  0010                     	;# 
   252  0011                     	;# 
   253  0012                     	;# 
   254  0013                     	;# 
   255  0014                     	;# 
   256  0015                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0017                     	;# 
   260  0018                     	;# 
   261  0019                     	;# 
   262  001A                     	;# 
   263  001B                     	;# 
   264  001B                     	;# 
   265  001C                     	;# 
   266  001D                     	;# 
   267  001E                     	;# 
   268  001F                     	;# 
   269  0081                     	;# 
   270  0085                     	;# 
   271  0086                     	;# 
   272  0087                     	;# 
   273  0088                     	;# 
   274  0089                     	;# 
   275  008C                     	;# 
   276  008D                     	;# 
   277  008E                     	;# 
   278  008F                     	;# 
   279  0090                     	;# 
   280  0091                     	;# 
   281  0092                     	;# 
   282  0093                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0094                     	;# 
   286  0095                     	;# 
   287  0096                     	;# 
   288  0097                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009A                     	;# 
   292  009B                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  009F                     	;# 
   297  0105                     	;# 
   298  0107                     	;# 
   299  0108                     	;# 
   300  0109                     	;# 
   301  010C                     	;# 
   302  010C                     	;# 
   303  010D                     	;# 
   304  010E                     	;# 
   305  010F                     	;# 
   306  0185                     	;# 
   307  0187                     	;# 
   308  0188                     	;# 
   309  0189                     	;# 
   310  018C                     	;# 
   311  018D                     	;# 
   312  0000                     	;# 
   313  0001                     	;# 
   314  0002                     	;# 
   315  0003                     	;# 
   316  0004                     	;# 
   317  0005                     	;# 
   318  0006                     	;# 
   319  0007                     	;# 
   320  0008                     	;# 
   321  0009                     	;# 
   322  000A                     	;# 
   323  000B                     	;# 
   324  000C                     	;# 
   325  000D                     	;# 
   326  000E                     	;# 
   327  000E                     	;# 
   328  000F                     	;# 
   329  0010                     	;# 
   330  0011                     	;# 
   331  0012                     	;# 
   332  0013                     	;# 
   333  0014                     	;# 
   334  0015                     	;# 
   335  0015                     	;# 
   336  0016                     	;# 
   337  0017                     	;# 
   338  0018                     	;# 
   339  0019                     	;# 
   340  001A                     	;# 
   341  001B                     	;# 
   342  001B                     	;# 
   343  001C                     	;# 
   344  001D                     	;# 
   345  001E                     	;# 
   346  001F                     	;# 
   347  0081                     	;# 
   348  0085                     	;# 
   349  0086                     	;# 
   350  0087                     	;# 
   351  0088                     	;# 
   352  0089                     	;# 
   353  008C                     	;# 
   354  008D                     	;# 
   355  008E                     	;# 
   356  008F                     	;# 
   357  0090                     	;# 
   358  0091                     	;# 
   359  0092                     	;# 
   360  0093                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0094                     	;# 
   364  0095                     	;# 
   365  0096                     	;# 
   366  0097                     	;# 
   367  0098                     	;# 
   368  0099                     	;# 
   369  009A                     	;# 
   370  009B                     	;# 
   371  009C                     	;# 
   372  009D                     	;# 
   373  009E                     	;# 
   374  009F                     	;# 
   375  0105                     	;# 
   376  0107                     	;# 
   377  0108                     	;# 
   378  0109                     	;# 
   379  010C                     	;# 
   380  010C                     	;# 
   381  010D                     	;# 
   382  010E                     	;# 
   383  010F                     	;# 
   384  0185                     	;# 
   385  0187                     	;# 
   386  0188                     	;# 
   387  0189                     	;# 
   388  018C                     	;# 
   389  018D                     	;# 
   390  0018                     _RCSTA	set	24
   391  0013                     _SSPBUF	set	19
   392  0014                     _SSPCON	set	20
   393  0009                     _PORTEbits	set	9
   394  001A                     _RCREG	set	26
   395  0018                     _RCSTAbits	set	24
   396  000C                     _PIR1bits	set	12
   397  0019                     _TXREG	set	25
   398  0009                     _PORTE	set	9
   399  0008                     _PORTD	set	8
   400  0007                     _PORTC	set	7
   401  0006                     _PORTB	set	6
   402  0005                     _PORTA	set	5
   403  0001                     _TMR0	set	1
   404  000B                     _INTCONbits	set	11
   405  0063                     _SSPIF	set	99
   406  00C4                     _CREN	set	196
   407  0098                     _TXSTA	set	152
   408  0099                     _SPBRG	set	153
   409  008C                     _PIE1bits	set	140
   410  0098                     _TXSTAbits	set	152
   411  0094                     _SSPSTATbits	set	148
   412  0091                     _SSPCON2bits	set	145
   413  0093                     _SSPADD	set	147
   414  0091                     _SSPCON2	set	145
   415  0094                     _SSPSTAT	set	148
   416  0081                     _OPTION_REGbits	set	129
   417  008F                     _OSCCONbits	set	143
   418  0096                     _IOCB	set	150
   419  0089                     _TRISE	set	137
   420  0088                     _TRISD	set	136
   421  0087                     _TRISCbits	set	135
   422  0087                     _TRISC	set	135
   423  0086                     _TRISB	set	134
   424  0085                     _TRISA	set	133
   425  043F                     _TRISC7	set	1087
   426  043E                     _TRISC6	set	1086
   427  048A                     _PEN	set	1162
   428  048B                     _RCEN	set	1163
   429  048C                     _ACKEN	set	1164
   430  048D                     _ACKDT	set	1165
   431  0489                     _RSEN	set	1161
   432  048E                     _ACKSTAT	set	1166
   433  0463                     _SSPIE	set	1123
   434  0431                     _TRISB1	set	1073
   435  0430                     _TRISB0	set	1072
   436  0189                     _ANSELH	set	393
   437  0188                     _ANSEL	set	392
   438                           
   439                           	psect	cinit
   440  000F                     start_initialization:	
   441                           ; #config settings
   442                           
   443  000F                     __initialization:
   444                           
   445                           ; Clear objects allocated to COMMON
   446  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   447  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   448                           
   449                           ; Clear objects allocated to BANK0
   450  0011  1283               	bcf	3,5	;RP0=0, select bank0
   451  0012  1303               	bcf	3,6	;RP1=0, select bank0
   452  0013  01E7               	clrf	__pbssBANK0& (0+127)
   453  0014  01E8               	clrf	(__pbssBANK0+1)& (0+127)
   454  0015                     end_of_initialization:	
   455                           ;End of C runtime variable initialization code
   456                           
   457  0015                     __end_of__initialization:
   458  0015  0183               	clrf	3
   459  0016  120A  118A  2819   	ljmp	_main	;jump to C main() function
   460                           
   461                           	psect	bssCOMMON
   462  007A                     __pbssCOMMON:
   463  007A                     _str:
   464  007A                     	ds	1
   465  007B                     _valor:
   466  007B                     	ds	1
   467                           
   468                           	psect	bssBANK0
   469  0067                     __pbssBANK0:
   470  0067                     _contador:
   471  0067                     	ds	2
   472                           
   473                           	psect	cstackBANK1
   474  00A0                     __pcstackBANK1:
   475  00A0                     	ds	2
   476  00A2                     main@Gx:
   477                           
   478                           ; 2 bytes @ 0x2
   479  00A2                     	ds	2
   480  00A4                     main@Gy:
   481                           
   482                           ; 2 bytes @ 0x4
   483  00A4                     	ds	2
   484  00A6                     main@Gz:
   485                           
   486                           ; 2 bytes @ 0x6
   487  00A6                     	ds	2
   488  00A8                     main@Ax:
   489                           
   490                           ; 2 bytes @ 0x8
   491  00A8                     	ds	2
   492  00AA                     main@Ay:
   493                           
   494                           ; 2 bytes @ 0xA
   495  00AA                     	ds	2
   496  00AC                     main@Az:
   497                           
   498                           ; 2 bytes @ 0xC
   499  00AC                     	ds	2
   500  00AE                     main@Ax1:
   501                           
   502                           ; 1 bytes @ 0xE
   503  00AE                     	ds	1
   504  00AF                     main@Ay1:
   505                           
   506                           ; 1 bytes @ 0xF
   507  00AF                     	ds	1
   508  00B0                     main@Az1:
   509                           
   510                           ; 1 bytes @ 0x10
   511  00B0                     	ds	1
   512  00B1                     main@decimal:
   513                           
   514                           ; 1 bytes @ 0x11
   515  00B1                     	ds	1
   516  00B2                     main@entero:
   517                           
   518                           ; 1 bytes @ 0x12
   519  00B2                     	ds	1
   520  00B3                     main@unidad:
   521                           
   522                           ; 1 bytes @ 0x13
   523  00B3                     	ds	1
   524  00B4                     main@residuo2:
   525                           
   526                           ; 1 bytes @ 0x14
   527  00B4                     	ds	1
   528  00B5                     main@decena:
   529                           
   530                           ; 1 bytes @ 0x15
   531  00B5                     	ds	1
   532  00B6                     main@residuo0:
   533                           
   534                           ; 1 bytes @ 0x16
   535  00B6                     	ds	1
   536  00B7                     main@residuo1:
   537                           
   538                           ; 1 bytes @ 0x17
   539  00B7                     	ds	1
   540                           
   541                           	psect	cstackCOMMON
   542  0070                     __pcstackCOMMON:
   543  0070                     ?_Led:
   544  0070                     ??_Led:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_setup:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_osc_config:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_interrup_config:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_tmr0_config:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_USART_config:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_MPU6050_Init:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_I2C_Init:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_MPU_Start_Loc:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_I2C_Read:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_I2C_Stop:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_escribir_char:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_USART_lib_config:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_I2C_Start:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_I2C_Write:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_I2C_Repeated_Start:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_I2C_Start_Wait:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_I2C_Ready:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_ISR:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ??_ISR:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_main:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_I2C_Ack:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_I2C_Nack:	
   611                           ; 1 bytes @ 0x0
   612                           
   613                           
   614                           ; 1 bytes @ 0x0
   615  0070                     	ds	2
   616  0072                     ??_setup:
   617  0072                     ??_osc_config:	
   618                           ; 1 bytes @ 0x2
   619                           
   620  0072                     ??_interrup_config:	
   621                           ; 1 bytes @ 0x2
   622                           
   623  0072                     ??_tmr0_config:	
   624                           ; 1 bytes @ 0x2
   625                           
   626  0072                     ??_USART_config:	
   627                           ; 1 bytes @ 0x2
   628                           
   629  0072                     ??_I2C_Init:	
   630                           ; 1 bytes @ 0x2
   631                           
   632  0072                     ??_I2C_Read:	
   633                           ; 1 bytes @ 0x2
   634                           
   635  0072                     ??_I2C_Stop:	
   636                           ; 1 bytes @ 0x2
   637                           
   638  0072                     ??_escribir_char:	
   639                           ; 1 bytes @ 0x2
   640                           
   641  0072                     ??_USART_lib_config:	
   642                           ; 1 bytes @ 0x2
   643                           
   644  0072                     ??_I2C_Write:	
   645                           ; 1 bytes @ 0x2
   646                           
   647  0072                     ?_MSdelay:	
   648                           ; 1 bytes @ 0x2
   649                           
   650  0072                     ??_I2C_Ready:	
   651                           ; 1 bytes @ 0x2
   652                           
   653  0072                     ??_I2C_Ack:	
   654                           ; 1 bytes @ 0x2
   655                           
   656  0072                     ??_I2C_Nack:	
   657                           ; 1 bytes @ 0x2
   658                           
   659  0072                     ?___awdiv:	
   660                           ; 1 bytes @ 0x2
   661                           
   662  0072                     ?___awmod:	
   663                           ; 2 bytes @ 0x2
   664                           
   665  0072                     ?___xxtofl:	
   666                           ; 2 bytes @ 0x2
   667                           
   668  0072                     escribir_char@valor:	
   669                           ; 4 bytes @ 0x2
   670                           
   671  0072                     I2C_Write@data:	
   672                           ; 1 bytes @ 0x2
   673                           
   674  0072                     MSdelay@val:	
   675                           ; 1 bytes @ 0x2
   676                           
   677  0072                     ___awdiv@divisor:	
   678                           ; 2 bytes @ 0x2
   679                           
   680  0072                     ___awmod@divisor:	
   681                           ; 2 bytes @ 0x2
   682                           
   683  0072                     ___xxtofl@val:	
   684                           ; 2 bytes @ 0x2
   685                           
   686                           
   687                           ; 4 bytes @ 0x2
   688  0072                     	ds	1
   689  0073                     ??_I2C_Start:
   690  0073                     ??_I2C_Repeated_Start:	
   691                           ; 1 bytes @ 0x3
   692                           
   693  0073                     ??_I2C_Start_Wait:	
   694                           ; 1 bytes @ 0x3
   695                           
   696  0073                     I2C_Start@slave_write_address:	
   697                           ; 1 bytes @ 0x3
   698                           
   699  0073                     I2C_Start_Wait@slave_write_address:	
   700                           ; 1 bytes @ 0x3
   701                           
   702  0073                     I2C_Repeated_Start@slave_read_address:	
   703                           ; 1 bytes @ 0x3
   704                           
   705  0073                     I2C_Read@flag:	
   706                           ; 1 bytes @ 0x3
   707                           
   708                           
   709                           ; 1 bytes @ 0x3
   710  0073                     	ds	1
   711  0074                     ??_MSdelay:
   712  0074                     I2C_Read@buffer:	
   713                           ; 1 bytes @ 0x4
   714                           
   715  0074                     MSdelay@i:	
   716                           ; 1 bytes @ 0x4
   717                           
   718  0074                     ___awdiv@dividend:	
   719                           ; 2 bytes @ 0x4
   720                           
   721  0074                     ___awmod@dividend:	
   722                           ; 2 bytes @ 0x4
   723                           
   724                           
   725                           ; 2 bytes @ 0x4
   726  0074                     	ds	1
   727  0075                     ??_MPU_Start_Loc:
   728                           
   729                           ; 1 bytes @ 0x5
   730  0075                     	ds	1
   731  0076                     ??___awdiv:
   732  0076                     ??___awmod:	
   733                           ; 1 bytes @ 0x6
   734                           
   735  0076                     ??___xxtofl:	
   736                           ; 1 bytes @ 0x6
   737                           
   738  0076                     MSdelay@j:	
   739                           ; 1 bytes @ 0x6
   740                           
   741                           
   742                           ; 2 bytes @ 0x6
   743  0076                     	ds	1
   744  0077                     ___awmod@counter:
   745                           
   746                           ; 1 bytes @ 0x7
   747  0077                     	ds	1
   748  0078                     ??_MPU6050_Init:
   749  0078                     ___awmod@sign:	
   750                           ; 1 bytes @ 0x8
   751                           
   752                           
   753                           ; 1 bytes @ 0x8
   754  0078                     	ds	2
   755  007A                     ??_USART_Init:
   756                           
   757                           	psect	cstackBANK0
   758  0020                     __pcstackBANK0:	
   759                           ; 1 bytes @ 0xA
   760                           
   761  0020                     ___awdiv@counter:
   762  0020                     ___xxtofl@sign:	
   763                           ; 1 bytes @ 0x0
   764                           
   765                           
   766                           ; 1 bytes @ 0x0
   767  0020                     	ds	1
   768  0021                     ___awdiv@sign:
   769  0021                     ___xxtofl@exp:	
   770                           ; 1 bytes @ 0x1
   771                           
   772                           
   773                           ; 1 bytes @ 0x1
   774  0021                     	ds	1
   775  0022                     ___awdiv@quotient:
   776  0022                     ___xxtofl@arg:	
   777                           ; 2 bytes @ 0x2
   778                           
   779                           
   780                           ; 4 bytes @ 0x2
   781  0022                     	ds	4
   782  0026                     ?___fldiv:
   783  0026                     ___fldiv@a:	
   784                           ; 4 bytes @ 0x6
   785                           
   786                           
   787                           ; 4 bytes @ 0x6
   788  0026                     	ds	4
   789  002A                     ___fldiv@b:
   790                           
   791                           ; 4 bytes @ 0xA
   792  002A                     	ds	4
   793  002E                     ??___fldiv:
   794                           
   795                           ; 1 bytes @ 0xE
   796  002E                     	ds	5
   797  0033                     ___fldiv@rem:
   798                           
   799                           ; 4 bytes @ 0x13
   800  0033                     	ds	4
   801  0037                     ___fldiv@sign:
   802                           
   803                           ; 1 bytes @ 0x17
   804  0037                     	ds	1
   805  0038                     ___fldiv@new_exp:
   806                           
   807                           ; 2 bytes @ 0x18
   808  0038                     	ds	2
   809  003A                     ___fldiv@grs:
   810                           
   811                           ; 4 bytes @ 0x1A
   812  003A                     	ds	4
   813  003E                     ___fldiv@bexp:
   814                           
   815                           ; 1 bytes @ 0x1E
   816  003E                     	ds	1
   817  003F                     ___fldiv@aexp:
   818                           
   819                           ; 1 bytes @ 0x1F
   820  003F                     	ds	1
   821  0040                     ?___fladd:
   822  0040                     ___fladd@b:	
   823                           ; 4 bytes @ 0x20
   824                           
   825                           
   826                           ; 4 bytes @ 0x20
   827  0040                     	ds	4
   828  0044                     ___fladd@a:
   829                           
   830                           ; 4 bytes @ 0x24
   831  0044                     	ds	4
   832  0048                     ??___fladd:
   833                           
